folder_name	RGID	RGLB	RGPL	RGDS1	RGDS2	RGSM	RGPU
7c987348-3d1c-4d4f-b665-60f52add0ef9	SRR11798328	SRR11798328_LB	ILLUMINA	10X3v2	NovaSeq6000	dd49p	A00319:14:H7HTLDMXX:2
147643cf-056e-4982-8872-7334158971f9	SRR11798288	SRR11798288_LB	ILLUMINA	Drop-seq	HiSeq4000	BG9_37	K00208:YAP064:1
345cb6d5-7590-4a44-9ed3-6273d3fa6fad	SRR11798289	SRR11798289_LB	ILLUMINA	10X3v3	NovaSeq6000	cc01p	A00454:196:HL7W5DMXX:2
82822807-a30e-49f7-9863-b90eb274e1fd	SRR11798303	SRR11798303_LB	ILLUMINA	10X3v2	NovaSeq6000	dd10p	A00284:36:H77CHDSXX:1
6b7a5d71-82af-4ed8-95c0-f316389176ab	SRR11798434	SRR11798434_LB	ILLUMINA	10X3v2	NextSeq500	CF301018	NB502093:35:H32FGBGX5:4
8a485f05-3f79-4010-be1e-15328eb00619	SRR11798404	SRR11798404_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD023N	NS500624:148:HVN2MBGX2:3
c2c497fd-8e3d-49bb-b120-2fd0aa583a6a	SRR11798378	SRR11798378_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD022N	NS500624:148:HVN2MBGX2:4
cea4a31b-159f-4d62-a618-fb3bc72e97c0	SRR11798330	SRR11798330_LB	ILLUMINA	10X3v2	NovaSeq6000	dd49p	A00319:14:H7HTLDMXX:2
b1b61be7-d365-4bd4-b758-0c22e3aef9a7	SRR11798420	SRR11798420_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD024N	NS500624:148:HVN2MBGX2:3
55e1b2b9-3868-474d-b933-9f5cc6c78cfa	SRR11798280	SRR11798280_LB	ILLUMINA	Drop-seq	HiSeq4000	BG9_26	K00208:YBP053:2
7c4eaf20-bf2e-4353-bcc3-070abb687953	SRR11798387	SRR11798387_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD022N	NS500624:148:HVN2MBGX2:2
d189f38d-12ed-45ed-b44d-09a2f6904747	SRR11798286	SRR11798286_LB	ILLUMINA	Drop-seq	HiSeq4000	BG9_35	K00208:YAP064:1
ee185b6d-166f-4e26-b6a2-48b99e00073f	SRR11798457	SRR11798457_LB	ILLUMINA	10X3v2	NextSeq500	ND16737_ALI	NB502093:47:HFLFMBGX9:3
302d54ff-f96d-499b-b6f0-58a10c27b856	SRR11798412	SRR11798412_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD024N	NS500624:148:HVN2MBGX2:2
1abfc876-157f-4f7b-8f48-f9040c2e4968	SRR11798381	SRR11798381_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD022N	NS500624:148:HVN2MBGX2:3
971130d6-83f3-4acb-95bc-12249433a28b	SRR11798380	SRR11798380_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD022N	NS500624:148:HVN2MBGX2:2
6d1aa81a-5972-429a-a94b-5a1f1635f25a	SRR11798372	SRR11798372_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD020N	NS500624:136:HCKW3BGX2:3
0621a3d0-148a-4d92-bf34-f6c33f2def12	SRR11798427	SRR11798427_LB	ILLUMINA	10X3v2	NextSeq500	ND17494	NB502093:58:HHTKJBGXB:1
c14b6ed2-c510-43c3-a600-5b011213b56f	SRR11798391	SRR11798391_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD023N	NS500624:148:HVN2MBGX2:1
b1bd25c2-5b54-4d3e-a1bb-ef2666470c7e	SRR11798467	SRR11798467_LB	ILLUMINA	10X3v2	NextSeq500	DD046_ALI	NB502093:21:H33YWBGX5:2
946e71ee-d659-44f6-891f-37d820fb1f40	SRR11798451	SRR11798451_LB	ILLUMINA	10X3v2	NextSeq500	ND15656_ALI	NB502093:33:H32JKBGX5:1
1febc7cb-6c15-4932-8b93-b6c0e3456bbd	SRR11798382	SRR11798382_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD022N	NS500624:148:HVN2MBGX2:4
7d7efbe2-2c51-4646-a7dd-46d74a0b338b	SRR11798480	SRR11798480_LB	ILLUMINA	Drop-seq	HiSeq4000	BG9_12	K00208:YBP040:1
14beb559-c475-4201-a609-9276c0111af4	SRR11798393	SRR11798393_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD023N	NS500624:148:HVN2MBGX2:3
0208fc0b-0c3a-4182-bd14-65b716a8dcd9	SRR11798429	SRR11798429_LB	ILLUMINA	10X3v2	NextSeq500	ND17494	NB502093:58:HHTKJBGXB:3
32af6309-b380-4cde-9172-922ab5ed137e	SRR11798463	SRR11798463_LB	ILLUMINA	10X3v2	NextSeq500	DD046_ALI	NB502093:19:HMKMFBGX3:2
28945c62-6540-4319-bf4e-494488987960	SRR11798370	SRR11798370_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD020N	NS500624:136:HCKW3BGX2:1
6187649e-58e2-4eb6-9d2e-bdd03aec61f1	SRR11798400	SRR11798400_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD023N	NS500624:148:HVN2MBGX2:3
0e43b5fe-89ee-4c48-b838-8d77ec70122a	SRR11798284	SRR11798284_LB	ILLUMINA	Drop-seq	HiSeq4000	BG9_33	K00208:YAP064:1
5f5be8fd-5c25-4ba9-85a5-34393f4a5089	SRR11798343	SRR11798343_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD019N	NS500624:134:HFFV2BGX2:1
996efbc8-a246-4c49-9fd7-aa51612694ee	SRR11798297	SRR11798297_LB	ILLUMINA	10X3v2	NovaSeq6000	cc04p	A00319:14:H7HTLDMXX:1
f445da66-6c6a-43f3-9496-45c8b4c9ca98	SRR11798287	SRR11798287_LB	ILLUMINA	Drop-seq	HiSeq4000	BG9_36	K00208:YAP064:1
c603522a-bb50-4613-a3bd-b7b4a6308919	SRR11798293	SRR11798293_LB	ILLUMINA	10X3v2	NovaSeq6000	cc04p	A00319:14:H7HTLDMXX:1
4692e81f-12c5-46f9-979e-3a0004925ba2	SRR11798416	SRR11798416_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD024N	NS500624:148:HVN2MBGX2:3
718a5f80-2d23-44d9-8a66-098f0c8a0619	SRR11798336	SRR11798336_LB	ILLUMINA	10X3v2	NovaSeq6000	KKCFFT32N	A00319:12:H57GGDMXX:2
c9ad4a19-caa9-4f5b-a1ab-118fa9bac910	SRR11798419	SRR11798419_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD024N	NS500624:148:HVN2MBGX2:2
ac2748a8-7464-45d6-9995-0cf943f216a9	SRR11798326	SRR11798326_LB	ILLUMINA	10X3v2	NovaSeq6000	dd49p	A00319:14:H7HTLDMXX:2
9d2565e8-24fb-4378-9a06-5644553929cc	SRR11798468	SRR11798468_LB	ILLUMINA	10X3v2	NextSeq500	DD046_ALI	NB502093:21:H33YWBGX5:3
5b574326-3656-46ec-9df6-a77003fcbdb4	SRR11798338	SRR11798338_LB	ILLUMINA	10X3v2	NovaSeq6000	KKCFFT32N	A00319:12:H57GGDMXX:2
49403063-3660-407d-a3bb-e8dc2d7edb0a	SRR11798321	SRR11798321_LB	ILLUMINA	10X3v2	NovaSeq6000	dd49p	A00319:15:H7K3FDMXX:2
20bb384b-fed1-4182-97d0-ed49a40311df	SRR11798325	SRR11798325_LB	ILLUMINA	10X3v2	NovaSeq6000	dd49p	A00319:14:H7HTLDMXX:1
697a4909-a25b-486f-9b63-674a61d0eb6f	SRR11798374	SRR11798374_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD020N	NS500624:136:HCKW3BGX2:1
1f919faf-bbda-45eb-9712-48b2349a02c1	SRR11798482	SRR11798482_LB	ILLUMINA	Drop-seq	HiSeq4000	BG9_18	K00208:YBP040:1
e9074013-07a3-45c9-939e-9efd3edaebab	SRR11798302	SRR11798302_LB	ILLUMINA	10X3v2	NovaSeq6000	dd09p	A00284:36:H77CHDSXX:1
7f4b33e2-e530-4b28-ab3b-44f153a500a4	SRR11798418	SRR11798418_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD024N	NS500624:148:HVN2MBGX2:1
1e9f957b-21db-461d-9f89-5856ff39e9ef	SRR11798341	SRR11798341_LB	ILLUMINA	10X3v2	NovaSeq6000	KKCFFT32N	A00319:12:H57GGDMXX:1
9c1cd9d8-630d-4cd2-815e-0f5cb3fe4e18	SRR11798359	SRR11798359_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD020N	NS500624:136:HCKW3BGX2:1
da0f5353-a66c-45b2-98e5-024d80b6d713	SRR11798481	SRR11798481_LB	ILLUMINA	Drop-seq	HiSeq4000	BG9_13	K00208:YBP040:1
9a90e594-4732-4d35-b806-71b69af74edf	SRR11798342	SRR11798342_LB	ILLUMINA	10X3v2	NovaSeq6000	KKCFFT32N	A00319:12:H57GGDMXX:2
04e60dba-990e-4231-ad0b-3ae038910e11	SRR11798313	SRR11798313_LB	ILLUMINA	10X3v2	NovaSeq6000	dd39p	NS500624:159:H2H35BGX3:3
b211a221-d0f6-4edd-b42e-655d3e717404	SRR11798322	SRR11798322_LB	ILLUMINA	10X3v2	NovaSeq6000	dd49p	A00319:15:H7K3FDMXX:2
71d24a3c-e4ca-49ef-be72-ac71c4840a57	SRR11798350	SRR11798350_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD019N	NS500624:134:HFFV2BGX2:4
eb46a2b1-62b7-4c7a-801f-b062c59773d2	SRR11798346	SRR11798346_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD019N	NS500624:134:HFFV2BGX2:4
f71722b6-3a84-4321-bd73-a475192d94a5	SRR11798399	SRR11798399_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD023N	NS500624:148:HVN2MBGX2:2
3bc66179-c7eb-43e6-bab9-0f8b4e19921e	SRR11798348	SRR11798348_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD019N	NS500624:134:HFFV2BGX2:2
231e0a4a-9920-4e6f-8d42-cf21a254385f	SRR11798436	SRR11798436_LB	ILLUMINA	10X3v2	NextSeq500	ND16737	NB502093:40:HFKT3BGX9:2
22b28e7c-9373-460a-aec0-8cdb6122e4f6	SRR11798396	SRR11798396_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD023N	NS500624:148:HVN2MBGX2:2
7f9f347f-1706-4293-8afc-230dfed9ed0b	SRR11798347	SRR11798347_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD019N	NS500624:134:HFFV2BGX2:1
bdcaafe2-3d35-4c90-9594-0bcb2976a815	SRR11798425	SRR11798425_LB	ILLUMINA	10X3v2	NextSeq500	ND15989	NB502093:33:H32JKBGX5:3
5876c3c8-0403-407f-8521-d6ff3177e073	SRR11798441	SRR11798441_LB	ILLUMINA	10X3v2	NextSeq500	ND15656	NB502093:30:HMKHFBGX7:3
b3938256-6557-4209-a481-638e08e3513c	SRR11798305	SRR11798305_LB	ILLUMINA	10X3v2	NovaSeq6000	dd39p	NS500624:159:H2H35BGX3:2
33ae7787-7c07-41c4-b634-958f4115116f	SRR11798423	SRR11798423_LB	ILLUMINA	10X3v2	NextSeq500	ND15989	NB502093:33:H32JKBGX5:1
bde2379b-2c71-4c82-b770-42010cdea9af	SRR11798410	SRR11798410_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD024N	NS500624:148:HVN2MBGX2:4
f1763e48-e24b-4a7e-83b8-fdfc59a7b5e8	SRR11798431	SRR11798431_LB	ILLUMINA	10X3v2	NextSeq500	CF301018	NB502093:35:H32FGBGX5:1
efe01f9b-1505-407a-9e11-26a87b281fd9	SRR11798383	SRR11798383_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD022N	NS500624:148:HVN2MBGX2:2
bdcc78cc-d43a-4592-a393-aa3fc35a4f07	SRR11798392	SRR11798392_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD023N	NS500624:148:HVN2MBGX2:2
f1d46289-3d11-442b-aa10-e1848c3bba9e	SRR11798278	SRR11798278_LB	ILLUMINA	Drop-seq	HiSeq4000	BG9_24	K00208:YBP053:2
92fe6a98-8e1e-427d-b550-0c5022a0b00e	SRR11798377	SRR11798377_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD022N	NS500624:148:HVN2MBGX2:3
b3ab2475-fdf4-49f2-890a-e39d04c07e24	SRR11798485	SRR11798485_LB	ILLUMINA	Drop-seq	HiSeq4000	BG9_21	K00208:YAP064:1
711f85bb-4345-42df-ab79-20ca0e4cb014	SRR11798448	SRR11798448_LB	ILLUMINA	10X3v2	NextSeq500	ND15989_ALI	NB502093:35:H32FGBGX5:2
b42c5be2-b4cb-4834-b5e0-b0b1074a99d8	SRR11798474	SRR11798474_LB	ILLUMINA	10X3v2	NextSeq500	ND16932_ALI	NB502093:54:HC2KNBGXB:4
ecef474c-48fb-47d7-9386-f57b93a915e5	SRR11798306	SRR11798306_LB	ILLUMINA	10X3v2	NovaSeq6000	dd39p	NS500624:159:H2H35BGX3:3
05ec792e-8bb4-4f4b-bb4e-ab670133f471	SRR11798454	SRR11798454_LB	ILLUMINA	10X3v2	NextSeq500	ND15656_ALI	NB502093:33:H32JKBGX5:4
7cc1b862-43ba-45e3-80ff-92104de1aaff	SRR11798461	SRR11798461_LB	ILLUMINA	10X3v2	NextSeq500	DD046_ALI	NB502093:22:H3F5NBGX5:3
468d80af-9c33-4ab7-b435-5a2e49638d6d	SRR11798315	SRR11798315_LB	ILLUMINA	10X3v2	NovaSeq6000	dd39p	NS500624:159:H2H35BGX3:1
6a5020bc-3abe-45a5-b1f2-abeacf8aa643	SRR11798390	SRR11798390_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD022N	NS500624:148:HVN2MBGX2:1
2a3d2ec4-cdeb-4bf9-bb3e-408bf2606e0a	SRR11798464	SRR11798464_LB	ILLUMINA	10X3v2	NextSeq500	DD046_ALI	NB502093:19:HMKMFBGX3:3
daa02cfc-b543-430b-979d-843714e013f6	SRR11798308	SRR11798308_LB	ILLUMINA	10X3v2	NovaSeq6000	dd39p	NS500624:159:H2H35BGX3:1
620aa0e3-7b3d-4250-b8ac-d22a4f409ac0	SRR11798329	SRR11798329_LB	ILLUMINA	10X3v2	NovaSeq6000	dd49p	A00319:14:H7HTLDMXX:1
91ca6a42-c24b-47b7-b320-f46b49aa3f66	SRR11798356	SRR11798356_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD019N	NS500624:134:HFFV2BGX2:3
2fc40df2-82cb-4afb-8301-f52892b83824	SRR11798312	SRR11798312_LB	ILLUMINA	10X3v2	NovaSeq6000	dd39p	NS500624:159:H2H35BGX3:2
a16f948b-1d5d-4328-9ff6-4589a01bcdb3	SRR11798472	SRR11798472_LB	ILLUMINA	10X3v2	NextSeq500	ND16932_ALI	NB502093:54:HC2KNBGXB:2
93de3234-3ffb-4368-ae26-febd7b5f8bcc	SRR11798365	SRR11798365_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD020N	NS500624:136:HCKW3BGX2:3
e35eac01-ce50-4590-aadc-df8f07976467	SRR11798334	SRR11798334_LB	ILLUMINA	10X3v3	NovaSeq6000	cf019	A00454:197:HLG7CDMXX:1
f4a9d115-8141-4365-86bb-d2cb1bdbf71f	SRR11798354	SRR11798354_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD019N	NS500624:134:HFFV2BGX2:1
aa42bc82-5d53-4ac9-864c-8658ec322c21	SRR11798462	SRR11798462_LB	ILLUMINA	10X3v2	NextSeq500	DD046_ALI	NB502093:22:H3F5NBGX5:4
56134b06-6559-4083-bcfa-e267a7f347eb	SRR11798417	SRR11798417_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD024N	NS500624:148:HVN2MBGX2:4
4c61edb1-013f-4df9-87f1-f5426f306566	SRR11798366	SRR11798366_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD020N	NS500624:136:HCKW3BGX2:4
d140e49f-38f1-44f5-8e8e-18a9ff4cb0c7	SRR11798379	SRR11798379_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD022N	NS500624:148:HVN2MBGX2:1
1f7999bb-0653-4a47-9621-604677128c60	SRR11798401	SRR11798401_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD023N	NS500624:148:HVN2MBGX2:4
535ead7f-8f92-4216-9a08-204dbd489dcb	SRR11798310	SRR11798310_LB	ILLUMINA	10X3v2	NovaSeq6000	dd39p	NS500624:159:H2H35BGX3:3
27eff9c9-d644-4f9c-a941-8cb335372f01	SRR11798301	SRR11798301_LB	ILLUMINA	10X3v2	NovaSeq6000	cc05p	A00566:11:HC5NTDSXX:4
49727793-fcfc-49c9-af76-e2f09942334b	SRR11798486	SRR11798486_LB	ILLUMINA	Drop-seq	HiSeq4000	BG9_22	K00208:YAP064:1
7fdc0dd9-b38c-471a-a830-66111adf1f2c	SRR11798290	SRR11798290_LB	ILLUMINA	10X3v3	NovaSeq6000	cc01p	A00454:145:HL2N2DMXX:2
e63532bb-6658-46f7-b1c0-e0543ba7795b	SRR11798395	SRR11798395_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD023N	NS500624:148:HVN2MBGX2:1
b9ece28c-7c56-4d60-b580-32f371ecf591	SRR11798453	SRR11798453_LB	ILLUMINA	10X3v2	NextSeq500	ND15656_ALI	NB502093:33:H32JKBGX5:3
20fb0c8b-9fe7-49ac-8dd1-9c52f1e9a614	SRR11798292	SRR11798292_LB	ILLUMINA	10X3v3	NovaSeq6000	cc02p	A00454:145:HL2N2DMXX:2
60bd1179-bcae-43d8-a6e0-b3c87ac9db34	SRR11798411	SRR11798411_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD024N	NS500624:148:HVN2MBGX2:1
c398c7db-ec18-4914-90bd-6d6fd5d2ec3a	SRR11798316	SRR11798316_LB	ILLUMINA	10X3v2	NovaSeq6000	dd39p	NS500624:159:H2H35BGX3:2
63ab90e2-3384-4f4a-a23c-ab65081f177a	SRR11798478	SRR11798478_LB	ILLUMINA	Drop-seq	HiSeq4000	BG9_9	K00208:YBP040:1
b644ab04-8885-46ab-9f6f-9dd88a64ea75	SRR11798475	SRR11798475_LB	ILLUMINA	Drop-seq	HiSeq4000	BG9_2	K00208:YAP056:1
177824c0-c1ac-4926-b447-d9b1fce054bb	SRR11798435	SRR11798435_LB	ILLUMINA	10X3v2	NextSeq500	ND16737	NB502093:40:HFKT3BGX9:1
9179187c-effe-457f-a1a6-acce4bcc1d65	SRR11798473	SRR11798473_LB	ILLUMINA	10X3v2	NextSeq500	ND16932_ALI	NB502093:54:HC2KNBGXB:3
321c92cf-f177-43ad-aab5-f9197ffcb96b	SRR11798487	SRR11798487_LB	ILLUMINA	Drop-seq	HiSeq4000	BG9_23	K00208:YBP053:2
d8d508c5-ffd4-42ec-bc8d-1373165eded4	SRR11798422	SRR11798422_LB	ILLUMINA	10X3v2	NovaSeq6000	KKD024N	NS500624:148:HVN2MBGX2:1
7862d97b-6817-4b46-a852-1f0320495f7f	SRR11798439	SRR11798439_LB	ILLUMINA	10X3v2	NextSeq500	ND15656	NB502093:30:HMKHFBGX7:1
