Subdirectory	RGPU
a1ddc914-ffb5-4e43-bc0c-130b88f20aee	Run0246_AC48UDACXX_L4
f46e6195-e5dc-48ef-b590-a51bb6988aa6	Run0290_AC699YACXX_L3
82a6f41f-326a-4bfc-9e8a-d512c7c35cb3	Run0246_AC48UDACXX_L4
6b1892e0-a9ab-4560-98d3-c92fc30f15e8	Run0253_BC4H6AACXX_L2
3ec25b15-0979-4024-a633-7d1a1d5d406c	Run0221_BC3H8JACXX_L6
a3702420-dd4d-4a44-8bbe-7637103597f2	Run0248_AC4D43ACXX_L6
a8dd31a5-24a7-4d6e-9e66-910cc8b940ce	Run0229_BC3N7TACXX_L2
fbe2c87e-8141-4dac-b352-9723f38f33da	Run0292_AC699LACXX_L3
5c068cf8-9ca7-4e6f-9254-9a7f9e5850e1	Run0290_AC699YACXX_L5
21a6d4ee-ee83-4e0a-a7f1-96e640dfe084	Run0247_BC4972ACXX_L5
5cdf9c5d-f08c-4c8e-8b40-f2e256c19d36	Run0257_BC53U3ACXX_L6
78fa3310-1741-4676-ba85-7f713a75d24e	Run0247_BC4972ACXX_L2
8558770e-ed53-444e-b2a7-fe1c50e8acd5	Run0253_BC4H6AACXX_L4
d8344d3f-d708-438c-ac7f-2340eaad76cd	Run0253_BC4H6AACXX_L4
b4ee3da2-135b-41c1-98d6-5902fae95e68	Run0288_AC698EACXX_L2
ec0dd9a3-4052-40d6-87d4-4ba8a805d0f5	Run0231_AC3NBVACXX_L6
91130b07-0a0d-402a-9da3-d6b7a97c4efd	Run0257_BC53U3ACXX_L6
d1a26136-bdf7-46a0-a39b-d91182e0cbe5	Run0248_AC4D43ACXX_L2
dd756d99-1c54-416e-88cb-6fefabfdd84e	Run0208_AC2LDDACXX_L4
953614e0-a299-4e0c-ad1a-683457922b2f	Run0253_BC4H6AACXX_L3
e7e1f639-d4a9-4b54-a2b6-cd69c55d4a28	Run0247_BC4972ACXX_L6
2ff1d00b-8199-446f-bf06-49b6ca9a2241	Run0231_AC3NBVACXX_L6
6778d955-1510-43c8-b83b-4515adbdbd10	Run0253_BC4H6AACXX_L2
2e96437c-469a-495b-8212-739a501c5766	Run0246_AC48UDACXX_L4
ee6a3ec4-2135-4911-948d-33de1553041a	Run0208_AC2LDDACXX_L3
e34aa069-cb69-4a0b-a7aa-02814534c92a	Run0343_AC87WGACXX_L5
3e76207b-7c7a-4195-8c2a-81da049ec983	Run0231_AC3NBVACXX_L7
49c61ff5-01ef-4f53-a2a7-33b9ede7ac55	Run0343_AC87WGACXX_L5
fea54106-63fd-42c1-87a4-6be3cda3c0dc	Run0288_AC698EACXX_L2
ac692348-0057-49d3-b99a-450fe3dabeae	Run0253_BC4H6AACXX_L7
0f1334ee-82f3-427a-9658-19ccd033d8e6	Run0231_AC3NBVACXX_L5
7d9b13ee-f9f0-4329-a721-f9ecc4ecea13	Run0253_BC4H6AACXX_L4
2ab65fdd-c688-47c7-bb52-5ab3c728a2b8	Run0247_BC4972ACXX_L3
79cc80a9-24b1-473c-9327-de26084dc6e8	Run0256_AC53WMACXX_L8
c546dc98-8bc0-468b-bf3a-77ae68ae904f	Run0343_AC87WGACXX_L5
e964b57b-1fb9-48a6-9a50-2b05a5603909	Run0247_BC4972ACXX_L7
8a2e99be-cd25-418c-836b-230d288eef50	Run0231_AC3NBVACXX_L7
5ddaf9c5-7a35-4903-9b04-f65594a10b98	Run0248_AC4D43ACXX_L3
b4c8f3f7-43b6-446f-9708-53205cf6abe5	Run0231_AC3NBVACXX_L7
39bd265b-377b-495c-bf68-7e06b958f901	Run0247_BC4972ACXX_L7
acdb47cc-5c51-49a2-890f-d2a9dda8a8fd	Run0290_AC699YACXX_L5
36ead3f3-d103-4573-a2d6-c8c4e336f84b	Run0224_AC3JF3ACXX_L1
7b736ddc-3b73-4868-be25-b7327847e11c	Run0248_AC4D43ACXX_L5
c5cb6d15-ad65-451c-9581-ae673e158df8	Run0247_BC4972ACXX_L2
a82a0407-471b-4ab1-986b-6ff265624189	Run0246_AC48UDACXX_L6
176f76b8-af87-4a89-8e12-f6f5022e7397	Run0224_AC3JF3ACXX_L5
9b474cb1-39ca-4825-bea0-a52719e3e347	Run0247_BC4972ACXX_L7
47980ba8-9f70-4ff4-8b0f-a99105fd9b70	Run0247_BC4972ACXX_L6
d55957a2-f79e-44e5-bb00-9c9771ab182c	Run0253_BC4H6AACXX_L8
819a878c-83b7-4930-b047-c8a4d8ab438a	Run0253_BC4H6AACXX_L7
3abe37ff-0a0c-42c5-a8f8-4a68aba607c2	Run0292_AC699LACXX_L4
b0d01c6b-4b29-406b-ba7b-648e81b2a8e5	Run0248_AC4D43ACXX_L7
0f12e670-e315-4254-8c58-70dfedf7ba9c	Run0343_AC87WGACXX_L4
9f4c6e77-e658-4561-9f4a-f861332e562d	Run0208_AC2LDDACXX_L3
98d64e85-7e04-48c9-898e-d41b596213ad	Run0231_AC3NBVACXX_L6
1618f49f-25a8-47e0-ba7c-b821ee4ea141	Run0343_AC87WGACXX_L5
1f44fb81-ef91-43ce-acd1-14a56fab0a00	Run0215_BC2NRKACXX_L7
c904bf60-5272-4d13-9f96-fe5e8acef1d6	Run0257_BC53U3ACXX_L7
b1e46353-56aa-42ad-a576-10f6fb5b22a6	Run0248_AC4D43ACXX_L3
ab79c1ef-3428-4850-ae3a-08e68e2c8611	Run0256_AC53WMACXX_L7
a17737e7-5116-4a8f-801d-79d94ed2397f	Run0248_AC4D43ACXX_L2
b4a4b632-2e6d-493f-ba20-729078b386c5	Run0246_AC48UDACXX_L5
e0629ecc-316b-4927-8898-e761a2a667f4	Run0223_BC3JDHACXX_L1
35510783-8eee-457c-94fd-19ceef5779b6	Run0247_BC4972ACXX_L1
544bafee-dbd7-4982-b006-b5f5cf38fac8	Run0221_BC3H8JACXX_L6
b68e4878-9d7d-4b87-944f-67a490530500	Run0292_AC699LACXX_L3
809eebef-6ea5-47ad-abdf-cac9c4382fe4	Run0253_BC4H6AACXX_L6
e2d7788e-4599-449a-99b5-a3e5898e9876	Run0253_BC4H6AACXX_L4
50312c94-6ba6-446b-b01f-480994939d43	Run0247_BC4972ACXX_L2
d38c8812-deec-4a5b-a9d9-4cbcaa791011	Run0248_AC4D43ACXX_L3
2473bf03-5d10-479c-b50c-6e0cd5befa42	Run0215_BC2NRKACXX_L7
bac1d2fd-d513-4e6c-bcc3-86cc5bf87ba9	Run0290_AC699YACXX_L5
83aeff0a-7a29-456d-9ff9-3816018b79de	Run0248_AC4D43ACXX_L2
a8bf10cf-637c-4fc2-b04e-8f3b8b28640d	Run0290_AC699YACXX_L5
5af73f5e-d85b-426a-97ee-2158cd0f7843	Run0196_AC23BRACXX_L5
e539c03c-a76b-4db2-be4a-f00e7b2c0efe	Run0253_BC4H6AACXX_L2
38e5ad86-b69f-4c0f-9a62-623444c7ab1a	Run0247_BC4972ACXX_L6
edfcc699-9f0e-4dd5-834e-603e28796663	Run0292_AC699LACXX_L3
1f8b1aa7-1ccd-4224-a797-7f394e4ba95d	Run0256_AC53WMACXX_L8
bedabe16-fbfa-4707-b0d0-431b1bd4f1b9	Run0253_BC4H6AACXX_L4
b429d239-6454-4e1b-b347-dc289fb5481e	Run0221_BC3H8JACXX_L6
8fb78c99-704e-4a84-ae2b-016559f35dd3	Run0223_BC3JDHACXX_L1
0d2336f5-954a-44d9-9bc6-2f1a03ab51ea	Run0247_BC4972ACXX_L4
ad6bfb6a-72e7-4142-abd7-1ae2b210acdd	Run0290_AC699YACXX_L3
c362cec3-8a57-4fcc-90e7-2a03ca7a733d	Run0231_AC3NBVACXX_L8
c7006888-c508-4a08-a0f3-56355530269e	Run0224_AC3JF3ACXX_L4
872c96bc-63b1-4546-9882-7463a8ca406b	Run0208_AC2LDDACXX_L3
49f44f57-ac24-4b87-a3e7-225a570cbb32	Run0224_AC3JF3ACXX_L3
7cb1c6a2-4a4c-4e4b-a610-ce69784b056a	Run0290_AC699YACXX_L5
730c3dea-8b15-436b-abfe-7ec3c82afe42	Run0223_BC3JDHACXX_L1
d8d8ee5c-7b0f-409b-b11d-e7c5df9002ac	Run0253_BC4H6AACXX_L2
ec02993a-3c08-4004-8a7e-1413e2dff000	Run0253_BC4H6AACXX_L7
df028d09-ea3b-4e1a-b95e-0fbeca8d22d3	Run0247_BC4972ACXX_L2
9637b0e7-6908-4c2e-9faa-2d5449177eff	Run0215_BC2NRKACXX_L7
fb48523e-5ca9-42d3-899d-e53ea0f5f493	Run0257_BC53U3ACXX_L6
292a7f42-8a9f-4064-be49-0e0942d18eb6	Run0257_BC53U3ACXX_L7
27749ee7-83ed-4be8-b731-ccd97b051076	Run0253_BC4H6AACXX_L8
f431037a-db25-42d2-a9fd-0c994851f561	Run0256_AC53WMACXX_L8
83f1f895-07a6-465b-adbf-bde2d0ed4443	Run0248_AC4D43ACXX_L6
6841db46-0e06-4864-843b-a2dc05027b53	Run0248_AC4D43ACXX_L7
625d1d89-e6a0-468b-967a-fe6e4a6a4291	Run0229_BC3N7TACXX_L2
110daf99-067d-4f1c-a2e9-fc69fa37cbff	Run0290_AC699YACXX_L2
ec7c4e0b-9006-46d4-bd09-519db7bd46c3	Run0224_AC3JF3ACXX_L3
271e4bc4-07bb-4e74-bdbd-bab0112db9b4	Run0223_BC3JDHACXX_L2
1779b30e-d87d-4918-bf3a-a9f27d92da29	Run0257_BC53U3ACXX_L7
f4c5afa2-6245-4b7c-b2c4-b604cefa7626	Run0343_AC87WGACXX_L5
35a01316-7604-4919-97d3-e65b6ccac10e	Run0256_AC53WMACXX_L8
8d9b135c-2fa1-4677-85f4-b990376468bd	Run0246_AC48UDACXX_L6
2b9145d8-e577-41d6-af8e-0bb9ba5c84be	Run0229_BC3N7TACXX_L2
08e6b02a-50ea-4ff1-98e1-6f2e554667ae	Run0248_AC4D43ACXX_L4
ebd39e66-2903-4bb6-9efe-19ac247903ce	Run0290_AC699YACXX_L2
cbdcc5e6-ae8b-49f7-8fb0-4e44620918ec	Run0253_BC4H6AACXX_L7
14f65964-0813-40c1-aa27-bee7937100f2	Run0253_BC4H6AACXX_L1
983907fa-e73f-401c-9b3f-7d9a49d0d952	Run0231_AC3NBVACXX_L7
22fdce17-8506-47ad-91dd-88cf5b82cc0a	Run0253_BC4H6AACXX_L3
fe180f52-ad2e-45ea-998b-267106631e51	Run0208_AC2LDDACXX_L2
993251a1-fece-4fcc-8f3f-278a2385445c	Run0224_AC3JF3ACXX_L1
616c9afd-d8b1-46f7-8408-0134d09a2e48	Run0246_AC48UDACXX_L4
c2481821-8b38-419e-ac9a-7ca3da1084c1	Run0223_BC3JDHACXX_L1
4ead9f30-b9d3-42bb-9e9d-420878c5b015	Run0290_AC699YACXX_L3
c6141485-3b03-40e9-9f00-e111febceee6	Run0290_AC699YACXX_L2
51bb728e-3991-4e43-bddf-b0688b447274	Run0208_AC2LDDACXX_L2
de3c01f5-9897-424e-9dfc-989904af874d	Run0247_BC4972ACXX_L5
af9fbdc7-6be3-4dba-86f8-a19066e05380	Run0231_AC3NBVACXX_L8
272dc87c-fe03-4935-aaef-45bd15a8144b	Run0208_AC2LDDACXX_L2
5d962ea6-ab04-4282-a2bc-6e9d69912ecc	Run0257_BC53U3ACXX_L3
d02f28ef-0325-477d-bb21-6b3f9e47a4bb	Run0256_AC53WMACXX_L8
3d2548fc-2e0b-457b-9749-347783a741ef	Run0253_BC4H6AACXX_L4
ab3d5a18-beb1-4939-8059-d907a10bb52d	Run0231_AC3NBVACXX_L8
f4a9f3bd-503c-4a08-84b1-5f2b3050892b	Run0247_BC4972ACXX_L7
bfe8aab3-1d49-4187-9d88-a66290f248aa	Run0253_BC4H6AACXX_L8
45abd7da-8888-4f1a-b15f-295961f14e69	Run0248_AC4D43ACXX_L2
70c6e146-a01a-477a-b6c2-a2c624ce21d5	Run0292_AC699LACXX_L3
fdeb6742-bc95-44a8-8d6f-0d5a66589cbc	Run0247_BC4972ACXX_L1
05eba660-98e2-4b84-8809-44d146df1b32	Run0248_AC4D43ACXX_L4
7c1f6f50-446c-4ef1-93bd-5ac5832c4eaa	Run0253_BC4H6AACXX_L4
287891a3-db78-40cc-9681-cbaa8ce1f959	Run0253_BC4H6AACXX_L7
a8f0ecae-bd76-4478-b83e-f9b0155946eb	Run0221_BC3H8JACXX_L6
2c8124e5-25c5-4baa-b50f-608ebaf887ba	Run0247_BC4972ACXX_L7
1666dd35-b5e3-47a3-a104-a018a455857b	Run0247_BC4972ACXX_L7
54d59fff-a335-4905-8c45-3af5d0cfde24	Run0253_BC4H6AACXX_L1
5389707e-9158-4486-a4cc-5642792c0c07	Run0257_BC53U3ACXX_L3
55f85a63-83c5-45e6-a6b4-d20f344858d0	Run0246_AC48UDACXX_L5
baa14851-4003-45d9-bdfa-767e0bfae409	Run0231_AC3NBVACXX_L8
a2d81f72-9ce9-4539-b7a3-0b6b89836a1c	Run0343_AC87WGACXX_L4
0cfe2626-8234-4d82-ac66-d4919af9c6ea	Run0247_BC4972ACXX_L6
aa37245d-321c-41c4-88be-671d1e8c2e12	Run0223_BC3JDHACXX_L2
e85935ed-a033-4920-a179-259e7b15ac06	Run0256_AC53WMACXX_L8
a68b78f5-db45-4e33-b0c7-c17e6bc67d94	Run0231_AC3NBVACXX_L7
a66283c0-64e8-4eff-9c1e-b3c938390505	Run0247_BC4972ACXX_L2
f3bf545c-53fb-4c00-b554-876a5f919808	Run0196_AC23BRACXX_L5
e3c2141d-2087-4f69-b16d-266d7cd3aa10	Run0248_AC4D43ACXX_L7
4d9d0a88-1a9d-4a93-b847-869860c6e9e2	Run0247_BC4972ACXX_L4
37779231-4148-423f-9186-84420bd03ace	Run0215_BC2NRKACXX_L7
95771a85-5ed6-44b6-b996-d832b6626fd4	Run0253_BC4H6AACXX_L5
7c2ef09d-514b-44eb-b0ce-f23a71b4d738	Run0256_AC53WMACXX_L7
e90fba80-753e-4ae2-b68e-10c3574cb651	Run0246_AC48UDACXX_L4
fc5de60c-7c59-4325-9a76-4148ac07c9ad	Run0223_BC3JDHACXX_L2
d6865853-cbb0-4b23-9cce-bff631e059b2	Run0253_BC4H6AACXX_L2
17dd2902-72ec-4bf7-9cbf-f525522489cd	Run0257_BC53U3ACXX_L2
506dbebc-b721-48af-a152-ce2e9292ed16	Run0246_AC48UDACXX_L4
dd9fdfbb-8562-43ab-86d8-2302a1beb5a9	Run0246_AC48UDACXX_L5
a14b5ef9-ad18-4638-a3d7-272058db212a	Run0208_AC2LDDACXX_L3
40b04735-7065-4f3b-be18-ad202159257c	Run0224_AC3JF3ACXX_L3
edffb868-7fa8-4cef-a2a3-147ace616909	Run0290_AC699YACXX_L2
cf0d41e6-92d3-4824-99ae-4189bc69a90e	Run0256_AC53WMACXX_L7
ac593fcf-5948-4b11-ba78-74a901f3d43f	Run0248_AC4D43ACXX_L3
095e85c4-d6ab-4753-b15e-71e90ed32ae2	Run0290_AC699YACXX_L3
a922b1c5-5bb4-456f-8a5e-e9033dbc4692	Run0231_AC3NBVACXX_L6
9ca57313-33d4-4b31-b340-5b28e9f1091b	Run0253_BC4H6AACXX_L4
b8ed70ee-7a93-4468-a0ae-db50833ade45	Run0231_AC3NBVACXX_L6
afcb9b9f-4fe2-451b-b807-b15d0190e65a	Run0248_AC4D43ACXX_L5
664fe40c-f6ee-4e3e-925f-738a147fc54b	Run0292_AC699LACXX_L3
a8f43e20-38a3-4901-9545-8670584328c6	Run0257_BC53U3ACXX_L7
233f4ce1-9073-46d0-a053-f36e77036f00	Run0246_AC48UDACXX_L4
881359f9-63a2-40fe-ae20-b41f03d48040	Run0343_AC87WGACXX_L5
f72b5280-805e-4d13-9d7a-f3f91e593c0e	Run0248_AC4D43ACXX_L2
a8f3321e-40e7-4dba-b2ac-30659f43e525	Run0246_AC48UDACXX_L5
a152ba95-63d1-4f4b-9497-e4f20512cde5	Run0229_BC3N7TACXX_L2
6a8688b8-9b05-4f24-aba1-3243dc230afd	Run0224_AC3JF3ACXX_L1
e374972e-f96d-450f-a77c-188b36033323	Run0253_BC4H6AACXX_L8
67a52a30-677b-4081-a8cf-ce504d0bc66b	Run0253_BC4H6AACXX_L5
958e5f86-4459-4087-b063-30fa9386442c	Run0248_AC4D43ACXX_L3
5cd87771-6469-413b-b41e-caf9f6b84dec	Run0343_AC87WGACXX_L4
c3cc2565-3783-45d1-8b0f-ef35eb3e78fe	Run0253_BC4H6AACXX_L3
c782fdb7-c2f5-4364-9665-c3650156032a	Run0232_AC3NWRACXX_L7
7e15f1c9-4488-495d-a409-dca37dc8f079	Run0208_AC2LDDACXX_L3
9555a465-c503-4dc0-93a5-3add9874bfb1	Run0248_AC4D43ACXX_L4
35d4f091-dc5f-440e-868b-ed7b4bec6b91	Run0223_BC3JDHACXX_L2
d0cab5c5-8b2d-4e72-af16-d8027fee043c	Run0290_AC699YACXX_L5
32f9d664-670b-4909-b7ec-180de5cd588e	Run0246_AC48UDACXX_L6
3308a767-28f6-4df2-b76f-8d9ff6d1efc7	Run0247_BC4972ACXX_L7
b13465de-6499-4298-acbc-5e2ef5467f59	Run0229_BC3N7TACXX_L2
6a039d9c-84e6-436e-a9e9-bc3bf9d2b486	Run0247_BC4972ACXX_L7
4d753356-7362-4dc5-a711-e328d0b9ac74	Run0246_AC48UDACXX_L5
687906df-5129-420a-8224-5c159e67c04f	Run0290_AC699YACXX_L3
0b70d04c-2be0-4806-9144-2e4a365eda8f	Run0248_AC4D43ACXX_L7
18ba1e12-23d0-4cec-8f78-f092bf071577	Run0215_BC2NRKACXX_L7
67ea2cf2-6327-46b2-b412-26f2d3406ea0	Run0257_BC53U3ACXX_L2
dc625f3f-0481-4547-9b9c-4059043d3a36	Run0248_AC4D43ACXX_L3
89f4d924-275e-4cc1-bef4-1735385d660a	Run0202_AC2KPCACXX_L5
e977745a-ddf3-4922-a10e-c14df2b8515f	Run0292_AC699LACXX_L3
21481f51-5938-4888-94da-3845b1d4953a	Run0247_BC4972ACXX_L5
8020dd7a-cafa-4215-ab3f-d850e4b414be	Run0247_BC4972ACXX_L7
45e95c87-1bc0-43ac-8021-3f3311f04ab4	Run0248_AC4D43ACXX_L2
ad20e8d1-ad0f-4d02-99cc-4ec6c22d7975	Run0224_AC3JF3ACXX_L1
973e3b73-ecc6-4398-81a4-3ff3024cbf6e	Run0253_BC4H6AACXX_L2
e488dd40-5ac7-47f3-95bb-11f4955b5b59	Run0231_AC3NBVACXX_L8
9d6825a7-177d-4708-8f6a-bfc078d3cd03	Run0202_AC2KPCACXX_L5
36905586-5d1f-4eba-b4e1-e5ff65635976	Run0257_BC53U3ACXX_L6
fb27eab1-e670-4572-b57a-f1540f1ae9a1	Run0223_BC3JDHACXX_L2
05ed18fd-8a4a-411c-aae1-8802a3a89dc6	Run0253_BC4H6AACXX_L1
b77aa2a1-f908-4979-9d68-f8a9c5102740	Run0248_AC4D43ACXX_L2
aa4c1eb4-4f00-42be-890c-c7c9a012f19a	Run0253_BC4H6AACXX_L5
62df05f3-65b0-49d2-be87-8cf11bb09b99	Run0247_BC4972ACXX_L7
e7e8621b-5b12-4855-be57-833da7a77a84	Run0229_BC3N7TACXX_L2
2c04658f-0d54-4aeb-a797-ff6189c3ba5b	Run0224_AC3JF3ACXX_L4
f2fbc3d7-fc66-494f-b21b-ded59979a361	Run0208_AC2LDDACXX_L2
a4d60836-495c-4a2c-9947-87b0e76ce3da	Run0257_BC53U3ACXX_L6
66b570da-a95e-4a29-8b55-b933d0a3b06f	Run0253_BC4H6AACXX_L1
af56bbaa-57d5-4871-891e-d8cfe9c5b781	Run0246_AC48UDACXX_L6
61f2344d-1f5f-4031-95ed-8ffa9b531bdd	Run0253_BC4H6AACXX_L7
ccd53e8f-d303-4d18-8b71-963a63907de0	Run0253_BC4H6AACXX_L2
05265c77-c4ba-4fe8-8714-f4c30e91e3da	Run0231_AC3NBVACXX_L7
e87f7076-260e-4488-883b-1c502bad28ad	Run0248_AC4D43ACXX_L7
353ef9ac-54c6-4faa-a030-ef6b7d84b8e4	Run0290_AC699YACXX_L5
b33eca60-3fe2-4a96-a665-5e32dfe2be6b	Run0253_BC4H6AACXX_L4
30904715-cd8d-408f-b676-b98ea5aa82c2	Run0196_AC23BRACXX_L5
f915135d-0d5b-4ed3-9fdf-0411d58eb4e5	Run0215_BC2NRKACXX_L7
bb794216-e5fd-471a-9bde-3b355c524648	Run0231_AC3NBVACXX_L7
e480c6e8-646f-4129-86e0-33e26a989a62	Run0224_AC3JF3ACXX_L2
786d69f7-ef70-468b-b40a-4a99270b4add	Run0343_AC87WGACXX_L5
dbf21200-c98b-4432-8e6e-c1ee99c9cd5b	Run0248_AC4D43ACXX_L2
8a6d8371-d762-48e1-b2f7-fa73c700f393	Run0257_BC53U3ACXX_L7
704bf461-6f25-479d-a6e7-3ced350ab329	Run0247_BC4972ACXX_L4
d26464b7-4daa-4669-ae6b-8754a1da984d	Run0223_BC3JDHACXX_L2
907b6895-3823-43f6-88ee-fcdc3c4c21dc	Run0208_AC2LDDACXX_L2
d182ef6c-d92e-4020-b454-0c5b12529381	Run0246_AC48UDACXX_L4
1beadf8b-8080-48cc-b19f-9a799c409b2b	Run0224_AC3JF3ACXX_L1
83197b60-237b-4aea-bca0-6e78eed7991f	Run0248_AC4D43ACXX_L6
89e49390-5584-4a71-a678-d28285fd1df6	Run0253_BC4H6AACXX_L7
c88c98a6-34b9-4df2-b74e-838bb86d3db2	Run0247_BC4972ACXX_L6
a13c00f1-9213-4e74-a921-cd49d63dd265	Run0248_AC4D43ACXX_L4
88433a25-1e59-483e-a79a-ecc730084fa2	Run0248_AC4D43ACXX_L3
2bb45109-25a0-46a8-a410-5ebb684347e3	Run0224_AC3JF3ACXX_L5
d55a923a-fb41-4a9c-ade9-794388f3c242	Run0247_BC4972ACXX_L8
7bc77f5d-de3d-4418-8fb1-f3c2a38aec29	Run0248_AC4D43ACXX_L7
349ac3ad-1426-4c0d-a73b-1b7d3ac70961	Run0290_AC699YACXX_L3
59b80f85-be9a-4105-99fe-b63e5328f9fa	Run0248_AC4D43ACXX_L5
89697960-fca3-4e53-8fdf-31354f547473	Run0253_BC4H6AACXX_L6
3b436293-0563-458d-8a5e-977e987a99d6	Run0247_BC4972ACXX_L1
4ca1b0c7-3b88-4fff-b722-30b1d85bdf4f	Run0257_BC53U3ACXX_L7
325a7ee2-8e79-4bcc-bd06-0d8788981859	Run0247_BC4972ACXX_L3
aea6956e-2564-4875-b335-bc4a57a2e08a	Run0231_AC3NBVACXX_L5
