Subdirectory	RGPU
4fed89d6-2462-4ea5-8778-cfa2a4f8fd5b	Run0247_BC4972ACXX_L5
e976a5c4-40b4-42f7-b7b3-57b0536b9f9d	Run0256_AC53WMACXX_L7
611bc267-af28-4185-9662-4300672ba228	Run0343_AC87WGACXX_L4
946c362f-5760-4b6e-b4a9-0ec81a63b708	Run0229_BC3N7TACXX_L2
744093db-7ff5-4eee-8a8d-7f5512662aed	Run0248_AC4D43ACXX_L5
cbc01733-8d9b-4949-a419-15e9475070f1	Run0247_BC4972ACXX_L4
0333b6ae-3176-41b3-84fb-bf6a9f0ab4f9	Run0257_BC53U3ACXX_L6
9c025809-a9a8-4fe9-a980-0d1273da6b2e	Run0290_AC699YACXX_L5
55652763-9dd9-4f2e-ad6c-b70cb2ac061e	Run0231_AC3NBVACXX_L5
4c30dbc3-e0b9-4c9e-9153-2d2af10a3f55	Run0231_AC3NBVACXX_L8
ff558c8b-4dba-4095-8e97-2359c63b2ebd	Run0247_BC4972ACXX_L1
c538a596-a11a-4527-81ca-7a22da172a3e	Run0248_AC4D43ACXX_L2
7ee694e5-a878-43ae-a841-4494a7beb7ad	Run0248_AC4D43ACXX_L5
f9d37e15-f84f-49de-a2f5-f7682d8b3f0c	Run0248_AC4D43ACXX_L4
12c431c6-e672-434d-9a64-51ae943221b8	Run0253_BC4H6AACXX_L6
1ac2c4d2-22a9-42f4-9490-342c689cca25	Run0248_AC4D43ACXX_L5
57eb45cc-bb50-4438-854d-6a6a191c35c9	Run0290_AC699YACXX_L2
181569a8-3c0a-455c-9445-9164768632cd	Run0290_AC699YACXX_L5
953af492-9ca4-4433-aad4-8dd676b1bcf0	Run0229_BC3N7TACXX_L2
811911ce-3e55-42ee-811d-abdae50a2c45	Run0231_AC3NBVACXX_L6
5c5f71b4-219e-4004-953d-e5a47fb8bdf0	Run0253_BC4H6AACXX_L6
d0279dad-930c-4fa2-a837-5d119c32512f	Run0343_AC87WGACXX_L5
f809abbd-ba1a-4f3d-9866-0cd1f22b8e24	Run0256_AC53WMACXX_L7
c8a51687-e315-4988-a6c6-f7ec97475c9a	Run0224_AC3JF3ACXX_L5
9f77c40e-b665-428a-8155-b102058b96ed	Run0292_AC699LACXX_L4
a7e538ec-bf1f-4e5d-9c2e-1b9447575031	Run0208_AC2LDDACXX_L3
18d68acf-bde1-4187-b935-780db80543ed	Run0253_BC4H6AACXX_L3
7b632606-4bfb-4379-9d80-533668940b26	Run0247_BC4972ACXX_L7
456c27a5-1161-4c50-a45c-5e1e246e1d27	Run0290_AC699YACXX_L2
8d6d5424-a747-4bea-96e8-4654386a9e3a	Run0248_AC4D43ACXX_L4
8fade901-3a50-434a-bfa6-a409fad3f351	Run0248_AC4D43ACXX_L7
3af75741-f5af-462e-92e0-bf91bc9b59a0	Run0288_AC698EACXX_L2
a566ac00-9bd5-44ae-96ec-0b99d2ec703c	Run0224_AC3JF3ACXX_L5
23a146a2-02f1-4d69-a174-79944d1b4872	Run0343_AC87WGACXX_L5
7055bb0a-bcc1-4e9a-95d2-2c04991a8dcc	Run0231_AC3NBVACXX_L6
0f7bcf75-f7e7-4f21-a81f-f48658934f20	Run0208_AC2LDDACXX_L4
ff1b260c-0c5c-42b7-85c4-8ce8fcf81f10	Run0253_BC4H6AACXX_L5
a0f386f6-f4c8-4d10-8182-33a40b64b456	Run0253_BC4H6AACXX_L4
80fd1617-0619-4a0f-9375-08671492b7df	Run0223_BC3JDHACXX_L2
56f24daa-8d3f-4ef9-a92e-589f8c072d4d	Run0196_AC23BRACXX_L5
6ae1f4e7-9529-43de-85f9-aa67a22e0541	Run0253_BC4H6AACXX_L3
85731bef-c357-4459-b9c3-2ca2da5fe961	Run0288_AC698EACXX_L2
5845c2bc-8cb2-45fa-b570-75f3ec6e3743	Run0248_AC4D43ACXX_L4
1b09434c-4c26-4454-9429-2e3fdea99b86	Run0253_BC4H6AACXX_L2
c396efc7-e7e6-4e0f-9f6f-5159fdd86509	Run0253_BC4H6AACXX_L3
9f2cfa20-a47e-41ea-ad92-1e53ff8b40c1	Run0290_AC699YACXX_L2
109b80f8-0271-4e71-9910-c4ef38f96a9f	Run0253_BC4H6AACXX_L4
c3630cc2-ee0a-4468-8bd7-bbbb796a513f	Run0257_BC53U3ACXX_L3
d1655b20-9725-4299-bb7f-8dc30acbed5f	Run0288_AC698EACXX_L2
6a50f8e7-354e-43fe-9d3f-292ad2923bea	Run0246_AC48UDACXX_L4
4bce80f1-12d4-4021-8072-2f84fa890553	Run0203_BC2KF2ACXX_L5
914e1fb4-b86d-49c8-86e6-b25a3dfe8e10	Run0256_AC53WMACXX_L8
f7ace146-0bb7-4afa-a7b6-d71487835fb7	Run0224_AC3JF3ACXX_L1
77b1b02c-0cc8-464b-93dd-3001f7b43250	Run0248_AC4D43ACXX_L5
ee7f555e-80f5-4ad8-9133-1661490c9980	Run0256_AC53WMACXX_L7
09668a37-75f5-4d73-ba0f-eeb1cbdf790c	Run0231_AC3NBVACXX_L7
cc0c0305-97ef-4634-8359-3ff92e0e64ba	Run0208_AC2LDDACXX_L2
2ed05c30-e05e-45b0-bd1b-5b037822279c	Run0215_BC2NRKACXX_L7
2c17a918-8df2-47c5-a377-3a3e1a0340b4	Run0253_BC4H6AACXX_L6
8dcdf96a-46ec-49cd-932e-8df5977de8a0	Run0215_BC2NRKACXX_L7
c2013de2-6988-4326-aa15-2a87ecd3ca5a	Run0253_BC4H6AACXX_L1
6a44a762-26e6-474c-9017-8f6de58e9544	Run0246_AC48UDACXX_L4
f4dddc36-8136-4ac3-a041-4ad770208867	Run0253_BC4H6AACXX_L7
3ecbe33b-708e-49e7-97c8-0154487c50d3	Run0257_BC53U3ACXX_L6
56fb3df0-9f6f-4ca8-9c9b-a7c881bdbd2a	Run0248_AC4D43ACXX_L6
ebe4d4c6-3daf-4605-b10e-bcd0b88b9e3e	Run0231_AC3NBVACXX_L7
23220099-83e1-4874-a93f-505e49b86d80	Run0231_AC3NBVACXX_L8
2c229a09-3f4d-4ae6-b5dd-b89af133a3c3	Run0257_BC53U3ACXX_L3
d08b1627-9a42-4af5-aa0b-126e97be039b	Run0221_BC3H8JACXX_L5
cb7bef48-fd04-453f-a0f4-cb71343fe653	Run0248_AC4D43ACXX_L7
3c6b9e18-ad1d-4171-89b8-18fd6c7bdd8e	Run0224_AC3JF3ACXX_L3
9178d901-0da8-4a55-aaee-10f20f610a99	Run0248_AC4D43ACXX_L3
81b24516-4cc3-43c4-a2cf-927bb33ef7c9	Run0248_AC4D43ACXX_L2
6f3e0c41-9696-499c-a349-b62655648d2b	Run0247_BC4972ACXX_L1
87b7c0e1-424b-4f1d-bfb1-db8a2e8ebc42	Run0253_BC4H6AACXX_L7
1091eb55-4000-45f1-bfe2-3aea1cdbf6cc	Run0292_AC699LACXX_L3
28904049-f138-4aed-bfde-bbb2be55179f	Run0257_BC53U3ACXX_L2
96ee3661-70f6-46fd-8127-0b36590e3919	Run0221_BC3H8JACXX_L6
eddc2e0c-5fc1-4e90-8998-fe41f1b1ddca	Run0223_BC3JDHACXX_L2
fef08d33-67ad-4048-bd97-4c2e5e09f87d	Run0223_BC3JDHACXX_L2
c3cb2eb7-1d02-40ea-9283-b70e7ee84cc5	Run0253_BC4H6AACXX_L8
2d03a24d-e165-4940-84fd-9ab09bf3ec0b	Run0253_BC4H6AACXX_L5
ba87f6ed-9340-41e4-ad76-9cc6b08b57ab	Run0257_BC53U3ACXX_L7
296c6c31-0e41-4f9c-8e15-9b8a84509149	Run0247_BC4972ACXX_L3
c28bc896-114e-430f-ae96-3ccfe14029c6	Run0247_BC4972ACXX_L2
227976fa-171d-4c3e-b7dd-43b0ab765e3d	Run0253_BC4H6AACXX_L1
90c1c080-e9c9-4a17-b723-34b794296025	Run0246_AC48UDACXX_L6
1aa714e9-3837-453c-8f61-65936b49e5c2	Run0232_AC3NWRACXX_L7
05a566ec-183f-4d74-a437-38db9c21eddd	Run0208_AC2LDDACXX_L4
5acddd21-b07a-40d1-923b-47f83b9d0258	Run0343_AC87WGACXX_L4
083563b9-8f55-4df2-965b-84292543ca35	Run0246_AC48UDACXX_L6
045ecbc8-d555-4717-a1d0-fc47a58d32f1	Run0203_BC2KF2ACXX_L5
ec6674b6-8547-45b6-82fa-98f4f811ccce	Run0215_BC2NRKACXX_L7
4ace6801-36cb-4a75-9214-a5e77b9d8b70	Run0247_BC4972ACXX_L5
535d511d-e82e-4e3a-aa09-e5cb5e315e08	Run0253_BC4H6AACXX_L1
e05f04b6-0feb-45bf-bbd3-27f45ff9fbcb	Run0253_BC4H6AACXX_L8
570401fe-34df-4466-ba73-3616c14073a7	Run0221_BC3H8JACXX_L5
ec5e3707-312a-45bc-9a23-85386418b9c8	Run0257_BC53U3ACXX_L7
e52c99c3-e81d-48a9-b908-9d037ab958b7	Run0253_BC4H6AACXX_L7
549c2eb3-a9c0-476f-9ce2-7aedc3409c92	Run0257_BC53U3ACXX_L7
c1619b51-7d5d-44d0-aef8-34e8db7c871b	Run0253_BC4H6AACXX_L3
0e6e365b-0975-49c9-9d7b-c94fc6968dbd	Run0248_AC4D43ACXX_L7
8ff8851a-f628-4f5a-af53-6d830ebe9861	Run0257_BC53U3ACXX_L2
737d946f-2185-456e-b2cc-fcefdfd8799d	Run0223_BC3JDHACXX_L2
94502846-00bb-4491-b70a-ccb14efc7536	Run0247_BC4972ACXX_L3
b57d4c2a-a79f-419a-a5b8-df81ad7004a3	Run0246_AC48UDACXX_L5
e8a70e36-9f3f-4a8d-a886-e74f4ca4f979	Run0248_AC4D43ACXX_L6
81274ece-5723-484f-98ef-d55eca2eacc8	Run0253_BC4H6AACXX_L1
83f21af5-d747-4933-9ad2-1a9f24002687	Run0203_BC2KF2ACXX_L5
851f1678-55d0-4c3f-9d15-765e665d04d0	Run0208_AC2LDDACXX_L3
79bd8483-b140-4a28-8c1a-294dea20fbfa	Run0292_AC699LACXX_L3
41670d29-0a12-4943-9c66-0cdca39d1df1	Run0246_AC48UDACXX_L4
099d6c37-f1ba-4da3-8d50-632c7f26b5d5	Run0224_AC3JF3ACXX_L5
55fd157e-e6b9-4fd4-bd08-91320d2715e9	Run0202_AC2KPCACXX_L5
0420317d-f252-4be5-bb0b-c4e1a3b84086	Run0253_BC4H6AACXX_L2
c6185997-56b9-4823-a4d6-a2e012b3bb86	Run0224_AC3JF3ACXX_L2
7a530e03-0b98-4e74-beb3-a3659020e02e	Run0202_AC2KPCACXX_L5
ca00fc9c-c9b2-4314-9acd-663301df2d83	Run0221_BC3H8JACXX_L6
0b58e5b4-7fa6-498b-b2ed-ade979efbc7f	Run0253_BC4H6AACXX_L1
eecbfcf5-40a8-4bdb-a706-0901fa2d7699	Run0292_AC699LACXX_L4
94a81a79-1dd6-40db-b09a-86ed05d581ba	Run0292_AC699LACXX_L3
08ef5236-fe3c-435f-acb2-c03989eec3ae	Run0246_AC48UDACXX_L4
f6c24f36-f4f2-44a4-a3d4-7d986cc11f60	Run0253_BC4H6AACXX_L3
255f28fb-f308-4241-9edd-c2063c4e0b4f	Run0232_AC3NWRACXX_L7
a0bef372-d524-498f-91b9-444a325f6a0d	Run0253_BC4H6AACXX_L6
e60d423f-19d8-462c-8ef3-c9a178b2c61e	Run0247_BC4972ACXX_L8
405f67ea-5ce7-4280-b28d-e3e1d19e57ce	Run0246_AC48UDACXX_L4
0935f87a-a85d-4d5a-92ec-84ec74dea8b7	Run0292_AC699LACXX_L3
68d32493-3005-4134-8def-cec48bf655cc	Run0223_BC3JDHACXX_L2
949fc158-2378-4247-a101-31f569af723a	Run0248_AC4D43ACXX_L5
d97c6285-9ed9-42e2-ba56-571104e597cb	Run0288_AC698EACXX_L2
e595dcae-8d49-4054-a0c8-f0c1f50b239f	Run0257_BC53U3ACXX_L2
58d6df6f-fd15-418d-a38a-73c8d3c799d7	Run0247_BC4972ACXX_L5
88406de0-17b4-4362-87af-c118996c2e7a	Run0290_AC699YACXX_L5
bf59fe33-30fe-4bfe-ae94-3c14a7f99fb7	Run0253_BC4H6AACXX_L4
c7b30a0c-a34e-41d1-a3e3-ecad2cff8c61	Run0247_BC4972ACXX_L2
151fa1d3-8307-480f-aa41-9913a57218f5	Run0221_BC3H8JACXX_L5
90909501-7570-44e2-bffb-33f40fda6ca5	Run0248_AC4D43ACXX_L2
3edf6b8e-9347-48ad-9946-4d9eb65a7e4c	Run0247_BC4972ACXX_L4
920d568d-ea86-429c-b177-156a00f86c98	Run0224_AC3JF3ACXX_L4
ff10d6be-9589-41da-8134-8da32cceb470	Run0257_BC53U3ACXX_L7
ec4788ee-4f79-4303-96ca-dbbb4b23a00e	Run0221_BC3H8JACXX_L6
bb080503-b575-4ede-a08c-38f3f0451645	Run0202_AC2KPCACXX_L5
dfe47e91-dfad-4801-9062-b755f3182f23	Run0224_AC3JF3ACXX_L4
8d3d33ba-0d44-4c6c-856b-c75f933a1072	Run0231_AC3NBVACXX_L6
68103454-89d1-414d-982a-f06d254bf38e	Run0223_BC3JDHACXX_L1
3897cfe1-4231-4be0-8571-a15310e1be3c	Run0247_BC4972ACXX_L7
99dfa7cf-ed3a-4ba9-a460-296b87abc2a1	Run0256_AC53WMACXX_L8
007729b6-ac3a-4a9d-a481-c592a1a9a20e	Run0248_AC4D43ACXX_L7
3f968d9c-458d-46c8-92ff-71129fd686ce	Run0247_BC4972ACXX_L3
3cf52a75-671a-4681-b6ea-058fe7c6c1fb	Run0253_BC4H6AACXX_L4
1f41c941-5876-4851-8d52-9f206959587e	Run0246_AC48UDACXX_L4
2c4f76a6-c5ca-4cb4-9d98-eccecb2f71ee	Run0253_BC4H6AACXX_L8
bf4fd8a3-dde4-4077-b1f0-73c41d2aea3e	Run0224_AC3JF3ACXX_L1
c2a6c04a-4437-4fdf-95e2-7a3e7754d759	Run0248_AC4D43ACXX_L5
1213adb8-de3b-44e6-b513-f56532d62e6b	Run0247_BC4972ACXX_L2
361f414a-741c-4210-94a4-a76966e00755	Run0253_BC4H6AACXX_L4
a038f508-74aa-4426-88aa-358482251a22	Run0253_BC4H6AACXX_L3
393bb1e1-64bd-43a6-a009-e34e1b5097f3	Run0257_BC53U3ACXX_L3
89ae9c7b-01fa-4840-ba1b-ff5c20a5d3cb	Run0232_AC3NWRACXX_L7
3a101f88-a899-41c2-8d56-7d1cc5359e92	Run0248_AC4D43ACXX_L7
782c4254-8d9e-4ea9-b989-5cb450dfc98e	Run0288_AC698EACXX_L2
5f1061c3-698d-4719-a09a-48a016ad2701	Run0292_AC699LACXX_L3
fcc23caa-d3b9-4e92-b043-9bee932a8d05	Run0256_AC53WMACXX_L7
10cc0852-9f80-4c83-9abb-9f6f6ca3d2b3	Run0221_BC3H8JACXX_L5
2f4683ef-630c-429f-9f70-5563a3e93f47	Run0343_AC87WGACXX_L4
2450290f-a51f-47a8-ac78-ee89b816123a	Run0253_BC4H6AACXX_L1
006094d6-d9bd-4ce9-af7e-8f1455146c4f	Run0248_AC4D43ACXX_L2
05f5a4ca-487c-4311-9f98-24e039a01ab6	Run0290_AC699YACXX_L5
d40a9aad-231e-427c-b3fb-ff210b6f73e6	Run0229_BC3N7TACXX_L2
b18e96b5-dfab-4e09-aa28-04615bcf11fd	Run0247_BC4972ACXX_L3
154cd729-becb-4286-8579-a14d69a15cf4	Run0343_AC87WGACXX_L4
80d23502-0af7-43e7-9db8-071acf1178a5	Run0232_AC3NWRACXX_L7
9df5fa1c-ea6a-459d-bcd1-07da51289577	Run0288_AC698EACXX_L2
2175aadf-e8d7-4753-8058-f3f881fe05a3	Run0223_BC3JDHACXX_L1
03141d59-b573-4f4b-98fe-15277927b13e	Run0215_BC2NRKACXX_L7
88b80410-cb3d-4b01-9270-8799b06895e7	Run0231_AC3NBVACXX_L6
37839283-b26f-4505-816b-5a5010578d94	Run0257_BC53U3ACXX_L2
4811c94b-ec9a-49f6-ae13-6de603bfacff	Run0253_BC4H6AACXX_L3
86574cfd-838e-4002-a7eb-e7a1004b6a40	Run0257_BC53U3ACXX_L3
42c75888-f3ee-4272-ae2c-8d5e8d4bd3fe	Run0203_BC2KF2ACXX_L5
895f337f-17e8-44eb-be84-bb35083811bd	Run0246_AC48UDACXX_L6
bd317e66-92a1-4808-9011-ca69d6256706	Run0224_AC3JF3ACXX_L2
daf084b0-ca98-4ea6-9d7f-f793df5173ac	Run0290_AC699YACXX_L3
5ebc4c96-ff29-4bbb-b841-9266fa8867e5	Run0253_BC4H6AACXX_L7
073beefe-95a4-4b8f-b6b7-4b8fbecc1830	Run0248_AC4D43ACXX_L7
a446e6ce-5567-4e4e-b59c-51c9723ce3ae	Run0215_BC2NRKACXX_L7
60592f7d-3a30-4fae-945d-61749e6bedda	Run0253_BC4H6AACXX_L7
03390096-dc0a-43e0-ad01-9c16ad353181	Run0247_BC4972ACXX_L3
6aa8100f-24df-4525-ad9b-c24f22a31abe	Run0248_AC4D43ACXX_L6
027ff6ef-8f39-4d12-9d19-6ada426e5b9c	Run0257_BC53U3ACXX_L2
9f4d5a4b-0df7-4e93-8b21-cedb6adb6db7	Run0253_BC4H6AACXX_L8
c3eda7f3-7515-4281-8af2-edf85f2b888f	Run0224_AC3JF3ACXX_L1
e95a0be5-c1d7-4031-b544-1bac687cd70f	Run0253_BC4H6AACXX_L2
8a218de5-bc17-41fa-9134-122ed032ec71	Run0246_AC48UDACXX_L4
937d5c82-b9f9-4b4c-9647-63d34ef19edc	Run0208_AC2LDDACXX_L4
84b400ad-5b95-47b4-8e10-ef03921d1601	Run0253_BC4H6AACXX_L4
102de57f-900e-4e33-a0ff-7009d09421e1	Run0247_BC4972ACXX_L7
d2756137-07e8-449c-a318-d5bdf3576518	Run0208_AC2LDDACXX_L3
327a7dda-109c-4985-a8dc-ab2c52db57a9	Run0257_BC53U3ACXX_L2
68202f61-4bca-4590-b6b4-5cad91760969	Run0224_AC3JF3ACXX_L2
6699c1c5-faf3-4e0a-a8ee-793e5e557228	Run0247_BC4972ACXX_L7
e2903637-b92c-4f25-8421-c47d11efc218	Run0253_BC4H6AACXX_L1
89c57a6f-7b25-44f6-bf9f-7388037ab122	Run0231_AC3NBVACXX_L7
90605116-8e3e-4f44-93ba-dfae5f84e349	Run0248_AC4D43ACXX_L3
9a806e0e-72b8-48db-9efa-5e031c7af7af	Run0247_BC4972ACXX_L8
e61ec09c-4603-4034-b28b-df67ea2e10d8	Run0246_AC48UDACXX_L4
7f499474-93d3-44e3-88ff-c9e37572c4c3	Run0224_AC3JF3ACXX_L5
5bb3fe61-47f7-4044-9692-4f2bb615b54d	Run0248_AC4D43ACXX_L2
ca42f4e9-6db5-462f-b864-f0f50c39688b	Run0248_AC4D43ACXX_L5
15a442fd-6ae0-439e-b004-32763cc4fb3a	Run0248_AC4D43ACXX_L4
a7622fed-e474-44b8-9a66-0a7536db4174	Run0248_AC4D43ACXX_L2
e67e5ee5-5227-4081-85ed-63ff2f45b9dd	Run0247_BC4972ACXX_L1
21ec14d9-83b4-4a6c-97d5-cf61d4f6779f	Run0202_AC2KPCACXX_L5
ae6c71d8-00fd-4fa8-a8eb-be3eaeec9de0	Run0248_AC4D43ACXX_L7
947a4eb4-9ff9-423e-add9-4136b5392d51	Run0208_AC2LDDACXX_L4
5cc4ae06-5e43-4fe6-b51d-0e0eac2fd616	Run0229_BC3N7TACXX_L2
fc9c224f-91c1-4b74-b435-ac5279d71670	Run0223_BC3JDHACXX_L2
f7a17820-fadd-4795-a364-6957c7ba8784	Run0248_AC4D43ACXX_L5
7504408e-1d7b-4174-86aa-cef171c9ae89	Run0203_BC2KF2ACXX_L5
706620ee-26ec-49e3-9fef-122e5ecbcf7d	Run0292_AC699LACXX_L4
019dfd3a-5543-4408-9bb9-452c54d6766b	Run0215_BC2NRKACXX_L7
0edd4104-6b81-4d85-b86e-0fdf257b49f3	Run0247_BC4972ACXX_L4
58225958-83ad-433d-a4d8-6ad35f1718b2	Run0257_BC53U3ACXX_L3
68d9e8d2-d386-4504-8ce9-2e7f518c92e1	Run0248_AC4D43ACXX_L7
d7b168e2-4c1d-408d-b379-bc0dbf23f9a8	Run0246_AC48UDACXX_L4
1fbba0a5-4b06-4554-a69a-9bbc3f1f5092	Run0248_AC4D43ACXX_L2
c6902fff-33ca-4fe4-a180-3236871f9bac	Run0223_BC3JDHACXX_L2
337b3d4f-0bd4-47c7-9667-95e686d852ee	Run0256_AC53WMACXX_L7
e6c58633-8af8-408f-b7b5-4e16ce6488d2	Run0247_BC4972ACXX_L8
054da75e-199f-4b6f-bf54-96a304528672	Run0224_AC3JF3ACXX_L1
11defe28-a378-4f94-b376-5a44628d1a7d	Run0292_AC699LACXX_L3
a54b6432-a30c-4422-bec0-40fc1aa90145	Run0256_AC53WMACXX_L7
53f1e3f5-0af6-4c05-a05b-fab5160fcec5	Run0247_BC4972ACXX_L6
1aec7160-1335-4fda-ab2e-29f384731e88	Run0256_AC53WMACXX_L7
abb05158-3101-4774-9cea-9759d39c44db	Run0246_AC48UDACXX_L6
61c1b2ff-b069-49e2-af76-4d386be00e41	Run0247_BC4972ACXX_L6
88ace284-4917-4726-9b10-42c96d206ab5	Run0223_BC3JDHACXX_L1
eb5f2e07-77ff-493f-820e-faa07502396a	Run0223_BC3JDHACXX_L1
a2986447-0ef1-4dfa-999c-c0e9f76d20b2	Run0253_BC4H6AACXX_L7
6b3c17db-2c94-4029-baae-e8b25648db34	Run0247_BC4972ACXX_L8
e34a88d3-f5bc-4f44-8c83-3a9fd85a83b4	Run0246_AC48UDACXX_L4
779f56ef-3b4d-4b69-9674-a977cb9da7cf	Run0208_AC2LDDACXX_L4
c20946af-31f1-489b-80b1-6ee9bfd88bbd	Run0223_BC3JDHACXX_L2
2ad214a4-c6aa-47e7-a5c2-dd2fe8aa52a9	Run0224_AC3JF3ACXX_L4
d0041c46-2e4e-43aa-bd9f-cf9013774893	Run0247_BC4972ACXX_L7
e5495cbc-8095-456d-a839-95edafa58bc3	Run0257_BC53U3ACXX_L7
cc2bd214-6315-478d-be62-794d0db8e626	Run0253_BC4H6AACXX_L2
de70f1d4-3128-4e4b-aabc-92403a9f029c	Run0247_BC4972ACXX_L8
f872bf25-b1fd-4cab-ae52-dff75f2cbb08	Run0202_AC2KPCACXX_L5
bb611837-63a7-410c-85d6-f4ba4cac8642	Run0253_BC4H6AACXX_L8
09c85817-1652-49cf-93ae-5840ff6ea1c8	Run0223_BC3JDHACXX_L2
b2078fd4-e1d9-4752-bed4-4a9d6c123f12	Run0290_AC699YACXX_L5
2c84790f-3011-4105-ba55-a3dd51be9a30	Run0257_BC53U3ACXX_L7
04223f4e-6fc3-426c-97cf-3faad68bb1ad	Run0253_BC4H6AACXX_L7
