Subdirectory	RGPU
0287d883-1886-4149-b832-d4e2b477991d	Run0290_AC699YACXX_L3
decf542c-f69d-410d-b3bf-d21ade5c4c41	Run0246_AC48UDACXX_L5
70d1b839-c66c-4cda-8add-55b1ab8369ff	Run0256_AC53WMACXX_L8
a72db7bc-1727-452d-8979-1740ed7a4974	Run0246_AC48UDACXX_L5
94cf12b5-2907-480d-b284-b057fe99e920	Run0221_BC3H8JACXX_L5
8bf6d927-b616-4e8a-ad62-01877e9ef18f	Run0256_AC53WMACXX_L7
31899f89-1c70-41da-a987-b1c2beecc81c	Run0248_AC4D43ACXX_L7
b24c23ee-4bfb-4888-af60-a8e95e8398ba	Run0253_BC4H6AACXX_L8
202cccfe-2d8d-4a15-8b76-51786b40571e	Run0224_AC3JF3ACXX_L2
b0fad385-baa9-47af-b1d5-4df90dce3798	Run0231_AC3NBVACXX_L7
58968cde-c3fd-4718-a465-9bdf5356796f	Run0248_AC4D43ACXX_L4
5a9cb081-c477-4dd2-a935-b608743b0f9f	Run0208_AC2LDDACXX_L2
aaf5cb70-0c55-46ff-8883-39030d4f7fab	Run0223_BC3JDHACXX_L1
52f1683f-fc21-41d4-b677-ef65680b563a	Run0256_AC53WMACXX_L7
b7bbe800-0325-4f56-906d-bb21eb6a30e1	Run0247_BC4972ACXX_L5
cfa2217f-5fce-4f2e-88eb-4b3ba7d04fe4	Run0223_BC3JDHACXX_L2
b82183a3-4f1c-4cd1-9786-5a76946911a6	Run0224_AC3JF3ACXX_L4
fea3c3ed-4b89-439b-a50c-da32623727d3	Run0224_AC3JF3ACXX_L2
55d32074-8d27-436c-b9c6-a9157bb9ce58	Run0224_AC3JF3ACXX_L4
28928b29-a061-47b2-907a-50c70ee0637c	Run0208_AC2LDDACXX_L4
5d2e08ff-4800-4b7c-b93f-d27dfad5df81	Run0247_BC4972ACXX_L6
5977420b-c039-4570-81f5-0148e13ed3f2	Run0257_BC53U3ACXX_L3
de940f24-5658-4aba-bccd-b80adf891b36	Run0246_AC48UDACXX_L5
bbe63d1d-01c5-4488-9eec-fc5ca390f77f	Run0248_AC4D43ACXX_L3
93a28417-47e6-4778-a5a8-39dcc09f9fcc	Run0247_BC4972ACXX_L8
e779fa80-7ab0-4f52-8702-43fae571c661	Run0208_AC2LDDACXX_L3
d3e7fbf8-de82-45d6-a399-42f32c7e32a4	Run0290_AC699YACXX_L2
cf767897-96a6-4d9a-bb02-3fc76d20658e	Run0248_AC4D43ACXX_L5
b9fd6cab-db99-4708-a0eb-6f59669b0fd8	Run0292_AC699LACXX_L4
2adacb73-a69b-4ae5-8354-6fd45e8856f0	Run0253_BC4H6AACXX_L5
4b08445a-9ef8-4904-9b1d-7cd63c33b88e	Run0224_AC3JF3ACXX_L2
5373af83-ba67-450b-aaaa-137b31aa7dc5	Run0253_BC4H6AACXX_L2
d9e2c866-7821-45e5-9ba1-57ad5fb6bf84	Run0231_AC3NBVACXX_L5
40f1ab94-3984-4489-81ba-781087fb7a43	Run0257_BC53U3ACXX_L2
9cdeb81e-c31e-444a-b416-5c0ddadc84c4	Run0343_AC87WGACXX_L4
8ff70140-8355-4d24-8ef0-c09dcee19737	Run0253_BC4H6AACXX_L7
b928cdc3-4b68-43fa-ae97-d939a3f478f5	Run0257_BC53U3ACXX_L2
5ce22b14-6306-401d-a2f0-f5f72fa6c223	Run0248_AC4D43ACXX_L5
18eb6afc-4d8b-450e-a7bd-8c2498d5e385	Run0253_BC4H6AACXX_L3
48d52a80-7c60-4a03-bdda-48110e064e5b	Run0208_AC2LDDACXX_L3
3b7a9170-7f26-4893-b859-d461a4b0d7ac	Run0253_BC4H6AACXX_L4
ec57a2a6-a2db-45a4-98c5-9e9fc1047ab2	Run0215_BC2NRKACXX_L7
0d6b6a15-de3c-404b-a9c2-402527ee6172	Run0247_BC4972ACXX_L6
3b2e57de-e6f8-4db9-8c84-25fc8de40230	Run0284_AC5WN7ACXX_L5
28fdb4d4-5c95-4251-9961-552d7129e6cb	Run0248_AC4D43ACXX_L4
b640b697-122b-4ed7-a741-f1fa8da7ef87	Run0253_BC4H6AACXX_L8
91098a57-9b1e-42b9-9ade-ef73a5a41ec4	Run0231_AC3NBVACXX_L6
c55e2386-87c7-4d11-8469-6e8609f2ef6f	Run0224_AC3JF3ACXX_L5
bdb698fa-26e7-40c0-8e93-e405399805c0	Run0215_BC2NRKACXX_L7
a667b6c0-e20b-4cab-a1e3-9d65adf62844	Run0253_BC4H6AACXX_L2
006b55b5-c2e8-4bbe-b4ae-dfc4e0a5fe8f	Run0257_BC53U3ACXX_L6
1ccc1970-37dd-40aa-a34e-8ae6a911782a	Run0224_AC3JF3ACXX_L2
78dd9f26-0731-4010-ac48-248bf8c853c1	Run0253_BC4H6AACXX_L2
4dff977c-cea8-4204-8127-6a0a2aeff1f7	Run0257_BC53U3ACXX_L6
0099e0b8-64d8-4f06-bb69-68539dd0ffd6	Run0257_BC53U3ACXX_L3
38f204cf-d4ca-4cd4-b88c-f26b11308ecf	Run0288_AC698EACXX_L2
342f957f-6fbd-4c51-a8ad-e824badaab22	Run0253_BC4H6AACXX_L6
dbcd86dc-a7ae-47ca-803c-8ee1b35944ea	Run0288_AC698EACXX_L2
e0204dc2-40a1-4ead-b965-70b63e7a65e6	Run0284_AC5WN7ACXX_L5
0e9d410a-3170-40fc-a1aa-75971fd3363f	Run0224_AC3JF3ACXX_L3
fbdcba58-5ea3-4341-9ead-39d7aa11fc4d	Run0224_AC3JF3ACXX_L2
f8d8fcde-8881-4932-bce4-5e11684cf520	Run0248_AC4D43ACXX_L5
80da72a3-850c-4a53-b6b5-78c88dfb2153	Run0343_AC87WGACXX_L5
cfdcb442-0a5e-460b-98ee-b2a5a5052004	Run0247_BC4972ACXX_L6
07cb3f7e-e2dd-41bc-9ade-9ee4b9ec4fbf	Run0257_BC53U3ACXX_L7
2a8c1aec-fef6-46bb-9bdb-fa94c1cad792	Run0246_AC48UDACXX_L5
cbf9aaf0-5261-474b-aa73-ee2dcfcaf167	Run0253_BC4H6AACXX_L7
fbe0d5e7-77d2-4969-9ac3-4751a04176f8	Run0224_AC3JF3ACXX_L1
02b95d55-37fb-4150-afee-50d996fda6fc	Run0247_BC4972ACXX_L2
5bd016f6-a74f-41b5-8143-899ff8201f8c	Run0231_AC3NBVACXX_L8
8c37ba0e-eb78-499e-bf58-cd9fec475c0b	Run0208_AC2LDDACXX_L2
21f9d842-6a3e-4a87-8472-1b3583f8ae8c	Run0202_AC2KPCACXX_L5
9bd9d9a8-7cd8-4955-aeb8-4afbafbf4c0e	Run0247_BC4972ACXX_L4
b137b9d3-7f21-4fb9-8107-873dd8e0e088	Run0223_BC3JDHACXX_L1
d5f6df70-6575-4ff0-831e-b45221ca57c2	Run0253_BC4H6AACXX_L3
31201aa2-ef89-41e9-9bb6-4f97ac9fa739	Run0248_AC4D43ACXX_L4
c20841e3-7324-49c2-b1c6-dca7270eddb9	Run0247_BC4972ACXX_L8
1c8fee49-8340-49f8-aa28-2d3be6a88a2a	Run0247_BC4972ACXX_L8
958b9d47-a9cc-45e4-9142-ddac967f7d33	Run0224_AC3JF3ACXX_L5
d6449c05-6f72-4867-925d-ef4bf48c502e	Run0290_AC699YACXX_L5
fe9130d6-6e6e-46db-9dca-5c5f84b96451	Run0257_BC53U3ACXX_L7
05c15aa3-2726-4fc0-a48c-8904849116e1	Run0247_BC4972ACXX_L6
8c6edeb6-0cfb-4010-83a1-eb1811bc69ad	Run0292_AC699LACXX_L4
a86e0106-e971-4fb0-bfb2-149d67180b95	Run0248_AC4D43ACXX_L7
3d6705de-7b1a-4af2-a750-a855ac1d4f96	Run0257_BC53U3ACXX_L3
492169d2-1a2d-432d-bea8-751318dbe639	Run0215_BC2NRKACXX_L7
c3b57b74-d3c1-463d-8fa2-457c1b5036c3	Run0253_BC4H6AACXX_L8
086b4c1a-4ee2-4496-a1d7-6e83d47e3808	Run0253_BC4H6AACXX_L5
5a356b89-5092-4fb9-a799-d02b23bf78ea	Run0253_BC4H6AACXX_L7
76c9b4ec-ca23-43df-be1e-36d2884724fb	Run0224_AC3JF3ACXX_L2
3d7a042a-3c11-473d-880e-e0597eb23494	Run0257_BC53U3ACXX_L7
60429305-ad11-4ea5-b0a3-51f8e3c9cfb7	Run0248_AC4D43ACXX_L5
94837f9a-3e2d-47b5-b735-e8eeb2c6f446	Run0247_BC4972ACXX_L1
5f3b9441-f5b2-4c58-a257-501ca7b39185	Run0221_BC3H8JACXX_L5
ebc4046f-5321-471e-a02d-f72945c980b9	Run0247_BC4972ACXX_L8
55bcd9b0-1e16-4a80-8664-713ffe27d59e	Run0223_BC3JDHACXX_L2
a826da49-cd02-480a-89e1-7feac65b8445	Run0248_AC4D43ACXX_L4
9b2e22c4-b7ce-44b3-9f5f-4724090856a5	Run0248_AC4D43ACXX_L3
72f44b47-33f3-4d69-9fdc-b8d9592a4360	Run0253_BC4H6AACXX_L3
73ed38e2-e2ce-4141-95dd-0d679fa075b7	Run0247_BC4972ACXX_L3
bc834a15-853f-426f-a234-2a025a48502b	Run0246_AC48UDACXX_L5
d56c807c-46ae-4cc7-b2ad-7eb53a17faa5	Run0208_AC2LDDACXX_L3
a0e654ca-795c-45a1-aef1-23186566810d	Run0231_AC3NBVACXX_L5
3e94657e-662c-43af-921b-111a3757a3a8	Run0248_AC4D43ACXX_L5
b98d0142-15a2-4a5e-94c6-acc6f535b3a4	Run0208_AC2LDDACXX_L3
1b045b56-1213-4b9e-bc27-2e0813119f4c	Run0248_AC4D43ACXX_L2
39084e86-227c-41a6-9688-bd3ebed71cea	Run0203_BC2KF2ACXX_L5
e413a175-b3fc-4146-bbe4-0e316f629da8	Run0231_AC3NBVACXX_L5
b3339f59-9a3d-4542-b949-a01cc7e2862f	Run0231_AC3NBVACXX_L6
33cb2ec7-87f1-467c-95aa-64f61acc16c8	Run0246_AC48UDACXX_L4
75c646da-6b7c-4dba-ab68-c07b8644d017	Run0224_AC3JF3ACXX_L2
8189b70a-2a5a-4adc-ad35-8162980a5d7a	Run0253_BC4H6AACXX_L5
62317eb1-6b0c-4b9a-82c6-93f8f977b2f4	Run0284_AC5WN7ACXX_L5
abb21173-d6e0-4690-a0d3-efe371d78c30	Run0343_AC87WGACXX_L4
1f209aa5-bfad-4c94-b300-684b91a6e6ec	Run0257_BC53U3ACXX_L2
2baadd5c-0776-47f3-bbe1-e4f7c7d1eb0c	Run0247_BC4972ACXX_L3
d5adee24-d4c1-4b21-a826-10ce2cddbd72	Run0231_AC3NBVACXX_L7
42ecbac4-c215-45e7-9bfe-8579f209dc32	Run0246_AC48UDACXX_L4
91e8a286-1b49-461f-a0d6-c60d1b9b7bba	Run0246_AC48UDACXX_L5
9611701f-c34d-4549-a7b6-bd7851369df2	Run0231_AC3NBVACXX_L5
03659a52-61c0-40a8-9569-b29a819c08df	Run0257_BC53U3ACXX_L3
f8f5bcd5-45e1-416c-a534-9fd56127c04c	Run0253_BC4H6AACXX_L5
25c108be-7b2c-48ff-a687-e8f0e0655ad7	Run0247_BC4972ACXX_L5
d151e873-103b-4e8f-a00a-98dc93695bb7	Run0208_AC2LDDACXX_L4
8a04ca10-66cf-4928-8938-25c461c0d4f9	Run0247_BC4972ACXX_L5
73b4430b-5a2a-45f9-8f1e-b7f6e5a03ac9	Run0292_AC699LACXX_L4
6014b58b-4af9-45f9-95b3-ebb46dc0d916	Run0290_AC699YACXX_L2
0dfd43da-f78b-4d11-9e17-062fa1d24a33	Run0246_AC48UDACXX_L4
3af5179d-27e4-478e-98c5-09ca37e18d6b	Run0343_AC87WGACXX_L4
b440c437-8151-47c7-b3e8-e1dc66fe5e20	Run0288_AC698EACXX_L2
757edf0d-b178-4a19-b1f1-7750a1a24446	Run0223_BC3JDHACXX_L1
54cf6601-4822-4437-b48d-e2c8ca5adf5c	Run0253_BC4H6AACXX_L4
10641146-a4da-4074-b882-c19ecec2b789	Run0292_AC699LACXX_L4
7eaf80ec-e7aa-4d4c-ab61-ad05bf7487c3	Run0231_AC3NBVACXX_L7
84896bae-7a45-4695-bfa7-c392517d17b4	Run0248_AC4D43ACXX_L7
b3d0aed0-a9df-453b-a109-595a4b138361	Run0257_BC53U3ACXX_L3
9fc1ef07-575b-418b-8650-2e93f8f1e53e	Run0231_AC3NBVACXX_L7
cae16bea-59fe-4b84-a54f-729d0d6580a5	Run0248_AC4D43ACXX_L5
798f2e47-ad61-464c-ba06-e4bbed3aaff6	Run0343_AC87WGACXX_L5
1e39a5cd-043f-420f-8f80-02edfe8ea36d	Run0224_AC3JF3ACXX_L3
21d8e828-a065-47d2-8e49-4142ac4c7d76	Run0253_BC4H6AACXX_L5
644f6af5-9d1a-4f27-b5de-1c6a76dced76	Run0253_BC4H6AACXX_L7
fe9cb833-5a28-476b-a9d4-7da4bd674b4b	Run0247_BC4972ACXX_L4
facfc76c-8eae-43fc-b6b5-2584df558247	Run0253_BC4H6AACXX_L1
bb18fcbe-ea59-441a-a4c5-c81cf28d9b8f	Run0253_BC4H6AACXX_L1
3b19572e-9a0d-4e1b-abe9-f5cdfc7ace05	Run0253_BC4H6AACXX_L4
aba1c45a-6b29-4980-9598-ac6a10ecde2c	Run0246_AC48UDACXX_L5
a9bd578c-8729-411b-8471-5e9ce1a3a92e	Run0257_BC53U3ACXX_L6
f1876973-95ac-4a30-8428-a061933a9377	Run0229_BC3N7TACXX_L2
707b5691-c117-4673-9646-4a8c1172e200	Run0224_AC3JF3ACXX_L1
9e00d26a-dc48-44fd-95f1-0ec9dc61b80f	Run0253_BC4H6AACXX_L8
beea4c03-cd57-4cdc-8063-9fc749775742	Run0253_BC4H6AACXX_L3
173c965a-5e8f-499f-a31e-e52b9278b780	Run0229_BC3N7TACXX_L2
23c334a4-5862-4181-a9fd-aaf1505cc28a	Run0247_BC4972ACXX_L1
5f28eb9e-7a3f-415d-90b1-fc706716e2eb	Run0253_BC4H6AACXX_L5
558b80f3-1645-48ed-8008-629e8315ee6d	Run0257_BC53U3ACXX_L3
7b66f49c-5fb9-4f5a-949f-42088e4e60a7	Run0253_BC4H6AACXX_L5
d7c8c42c-1901-46fd-94cf-b19efd13c602	Run0288_AC698EACXX_L2
46be9001-c1ce-42b1-a365-4ad162c07c17	Run0231_AC3NBVACXX_L5
6832b5a8-778f-4c51-ae70-0f5c76be5c97	Run0253_BC4H6AACXX_L8
f7515647-792f-4690-8af7-4be6f4ab64c1	Run0247_BC4972ACXX_L8
049c07e9-c439-4e6f-b6ef-5301d54740fd	Run0224_AC3JF3ACXX_L2
6d6dbf6a-3fe3-4ad5-8172-146d39e188f1	Run0256_AC53WMACXX_L8
a03a1a7e-3944-4465-8a3f-481da8efbad9	Run0247_BC4972ACXX_L4
ab18fc82-df53-4b9a-8ad3-6821873e81fc	Run0253_BC4H6AACXX_L5
af34e6d4-73b9-4ea4-b335-7454cb2567bb	Run0257_BC53U3ACXX_L6
33cef539-434d-412f-8fdf-3d5646fb28fa	Run0247_BC4972ACXX_L6
c17cc98d-f58d-47ca-ae3b-bb6b95031aa6	Run0248_AC4D43ACXX_L3
15cf00ef-b8d1-4237-948e-62bfb59382f6	Run0253_BC4H6AACXX_L7
a00279c0-d255-4fc6-a772-ae23559dc18a	Run0292_AC699LACXX_L4
ca0ad5c6-92c2-489b-8c42-70239bee8d6e	Run0292_AC699LACXX_L3
4f4abf82-670b-4fe3-a136-ecb9a508d49c	Run0229_BC3N7TACXX_L2
53979ffb-a394-4879-9601-2a68e54951da	Run0248_AC4D43ACXX_L4
a5833de3-3145-4ef0-aaf8-50f058a435eb	Run0288_AC698EACXX_L2
f080684e-ad44-4e8e-8d14-a2623b21ccb9	Run0256_AC53WMACXX_L7
7c2bce9e-8b12-4ceb-90ec-5926a1ecca57	Run0343_AC87WGACXX_L4
40c3c1f9-f7e0-472f-aeaf-fbb65512244e	Run0257_BC53U3ACXX_L3
b3addd7b-1dfb-47f3-9bc4-47282070d758	Run0223_BC3JDHACXX_L1
061f29b1-987e-4c11-8f4a-8d3dadd84de9	Run0253_BC4H6AACXX_L7
d39733ce-e978-4b85-bbe2-dc63ca2e8d20	Run0246_AC48UDACXX_L4
ce1ae4fd-6932-4f27-aa6c-d1cbfa826518	Run0292_AC699LACXX_L3
4ad947df-2590-4913-9f1c-99abd71e4dd3	Run0229_BC3N7TACXX_L2
87c9472d-2fe0-4039-8f04-8cded0678222	Run0247_BC4972ACXX_L5
5302c144-7c90-4d56-9763-1115e09c4a39	Run0248_AC4D43ACXX_L5
3cc16919-14ae-4a4f-a3f4-cbf436993888	Run0256_AC53WMACXX_L7
903ce5fb-4c0a-481b-96d3-61ef755bad1b	Run0257_BC53U3ACXX_L2
08ba7d17-987f-4663-a151-c28e688cd830	Run0253_BC4H6AACXX_L2
7bfa3b29-0e51-4e86-8208-c2ca8d97aad7	Run0257_BC53U3ACXX_L6
71d0b45f-dd87-48cd-9b4d-dfc0cd0d208f	Run0223_BC3JDHACXX_L1
e52eabe2-1914-4230-8c4e-140588065add	Run0248_AC4D43ACXX_L5
45832f30-bd50-456a-8263-f17f7b7e0ad9	Run0288_AC698EACXX_L2
137a6eba-bcb7-43d9-9b9f-b6ccd0286cea	Run0247_BC4972ACXX_L4
bd334128-a270-4c9a-8730-f5abc7dd4e0a	Run0246_AC48UDACXX_L4
2aa59465-3c59-459f-a6d3-3060e0434166	Run0248_AC4D43ACXX_L3
4f353c75-a4aa-43a3-b9aa-d9c6e8d1a859	Run0343_AC87WGACXX_L5
44c8f4f6-86a3-4ab1-b44d-b1f143f0187f	Run0224_AC3JF3ACXX_L4
349aa1df-4f4c-4f24-b5aa-06fa820ad54b	Run0257_BC53U3ACXX_L2
168a9803-23d9-42ca-9e41-1e8637c36536	Run0343_AC87WGACXX_L5
4525be96-e0ac-4cfe-8d85-63b6a810fdd3	Run0253_BC4H6AACXX_L7
617ae8df-b496-4a76-91f2-225293672689	Run0224_AC3JF3ACXX_L3
5c78c520-10de-4511-8e01-fb339bde4abc	Run0253_BC4H6AACXX_L2
054d6956-1920-4706-811f-c5043b440745	Run0248_AC4D43ACXX_L6
26bc6b18-d9cf-4e19-93b6-4d73c19a020f	Run0248_AC4D43ACXX_L3
a7102495-f70b-4e61-813f-a539b9a1b5de	Run0290_AC699YACXX_L3
8912b3ef-8754-4997-acc7-bae9c4bed4e4	Run0248_AC4D43ACXX_L4
15cd49f4-4c22-4dda-b112-f1b8be3b7f8d	Run0343_AC87WGACXX_L5
b694f7f5-92db-4eeb-8e86-a24c7d26e61b	Run0224_AC3JF3ACXX_L1
b6a98980-154f-4953-8edb-c17e188faab9	Run0248_AC4D43ACXX_L5
aa943f8d-65fd-460f-99df-4d1607a55179	Run0248_AC4D43ACXX_L3
079e0975-2a78-4d7d-a982-8b327069c2ed	Run0247_BC4972ACXX_L7
e01ddcc6-9bbe-475d-9494-fa4d85ea7679	Run0248_AC4D43ACXX_L7
ea59cf35-8f41-48c7-9da5-fbc679b88877	Run0247_BC4972ACXX_L2
203141ed-3cd5-476e-a2c4-f31ebae8c89e	Run0290_AC699YACXX_L3
dc7c3f27-64fb-44e0-a5cf-3d02761678dc	Run0253_BC4H6AACXX_L5
6564cbb5-ed48-4d5b-90eb-67330fc9ad10	Run0247_BC4972ACXX_L7
bc657978-aab9-4a6d-90b9-c221e1095d6c	Run0247_BC4972ACXX_L7
275ed835-4caf-4bfa-8721-72c5e2f85f73	Run0290_AC699YACXX_L3
508428d3-09e3-49e1-bace-80036409accc	Run0257_BC53U3ACXX_L2
d5e90e2b-6bfb-40a3-91d6-8b98ea6544ee	Run0224_AC3JF3ACXX_L1
b461d52a-1f33-46a6-a27e-b2fa1940db4c	Run0247_BC4972ACXX_L1
b82fb3f3-1b6b-4538-b777-fc31c4f7d380	Run0248_AC4D43ACXX_L5
e91060ce-0c4a-495b-b39b-1d8aca121465	Run0248_AC4D43ACXX_L4
553f37f0-3295-4736-a8ec-0df803c111de	Run0292_AC699LACXX_L3
8b82569b-6fe6-41ae-965e-f2d8658eca6a	Run0246_AC48UDACXX_L6
cde7c1ab-c192-4b5d-83b5-6d8d0bd4127f	Run0221_BC3H8JACXX_L5
42ede10c-b953-4316-bcbb-4f7077753b11	Run0256_AC53WMACXX_L7
be6275e1-2539-49b1-923a-61fc44a275e2	Run0253_BC4H6AACXX_L8
e7cec6f6-f32c-475b-bc9f-fc697565e445	Run0208_AC2LDDACXX_L4
2cecd5c4-695c-4a00-bad8-55668856fa77	Run0223_BC3JDHACXX_L1
83f4c0f2-e5bc-4ae5-afed-5dac5b7459d1	Run0343_AC87WGACXX_L5
8d86cccb-ff75-480b-b1ca-258241a52855	Run0246_AC48UDACXX_L6
2c3a1e33-0594-454b-a34b-592260826a39	Run0247_BC4972ACXX_L1
daa13d0c-1f34-4076-b1a6-2581a0d829c9	Run0253_BC4H6AACXX_L1
85611297-1e66-4063-b2c5-3f50bf908503	Run0247_BC4972ACXX_L1
051d4b1c-6597-4ad8-a484-fd47fa5aab09	Run0290_AC699YACXX_L5
11147b91-9a58-43b0-a682-b7e7b6f66770	Run0292_AC699LACXX_L4
4c827804-28c4-4bb6-9414-33e3cdaec3ab	Run0248_AC4D43ACXX_L4
553f8e68-fe87-4200-a6e7-ebb75be5f55a	Run0253_BC4H6AACXX_L7
7736b42f-c317-434c-8f05-5f0fe1aa0137	Run0208_AC2LDDACXX_L3
4669e08c-2a0a-4b92-a9ec-e7530253c29c	Run0292_AC699LACXX_L3
00181b54-e994-461b-a365-be01627b4f1e	Run0246_AC48UDACXX_L5
594d98b7-2336-46e4-b426-ed8b4e660cd8	Run0248_AC4D43ACXX_L7
3f0c5049-7255-4b95-bb23-c249064eb258	Run0253_BC4H6AACXX_L6
941b75d9-6bbd-44b7-b75a-8ffa25723443	Run0343_AC87WGACXX_L4
48e701a5-28e4-43fc-a9b9-16b8b943f664	Run0247_BC4972ACXX_L4
9b26b21d-0d27-4490-8d23-4c3703344ea2	Run0231_AC3NBVACXX_L7
e0d9fb55-2c40-4e6c-857e-5210582e0ff7	Run0247_BC4972ACXX_L6
c85002cf-0627-4393-a2dc-00c66e34449b	Run0247_BC4972ACXX_L2
e4fe6662-dedd-4f19-b755-7991f6a682c9	Run0208_AC2LDDACXX_L2
6291a7d1-a471-4155-857b-fb6ef4d3ee2b	Run0253_BC4H6AACXX_L7
5c9cf23b-ae78-4994-b4cb-5c1724c8f6c1	Run0229_BC3N7TACXX_L2
659203c3-65ff-48f4-888c-ef3f90590ff2	Run0248_AC4D43ACXX_L3
5127b0f4-df6e-448e-bfbd-e0fb32a72d87	Run0247_BC4972ACXX_L5
7b7f29e7-96a2-4f41-875b-1e6329229581	Run0253_BC4H6AACXX_L6
9d13643b-ea4e-4589-9477-7d2d5cefdaa7	Run0231_AC3NBVACXX_L6
