Subdirectory	RGPU
6f327709-8601-4f00-bdaf-2b87a544c027	Run0246_AC48UDACXX_L6
7e22360c-4670-48d1-9d95-233cfc1cfbee	Run0221_BC3H8JACXX_L6
07c60c5f-7841-4c23-8b6a-8edf1792ef79	Run0203_BC2KF2ACXX_L5
dc29c06f-228e-4dbf-a04b-15d2579c187c	Run0208_AC2LDDACXX_L2
3a0319b6-574b-4dcb-8084-6bf2e28a819d	Run0257_BC53U3ACXX_L3
ca092671-63eb-4594-9bf0-d7c193f3ed25	Run0253_BC4H6AACXX_L5
5fed4254-e04d-4e7a-9de7-7e31d47b2c56	Run0292_AC699LACXX_L3
50e32def-6990-4138-a1b5-6432e7312314	Run0247_BC4972ACXX_L5
519110ac-5e18-4f2e-b0bb-8fddb2fe2993	Run0247_BC4972ACXX_L2
8cf8b940-d12d-4f49-ac52-4514792d2444	Run0257_BC53U3ACXX_L2
4134d9d3-e522-4e7e-a80d-ba15a30718b4	Run0257_BC53U3ACXX_L3
a0f33494-3f1a-494b-aa14-17ef96063fd5	Run0232_AC3NWRACXX_L7
f1434075-6325-4a97-98cb-03aa383ba709	Run0253_BC4H6AACXX_L7
c8956d3b-2a22-4932-906b-3ac8ba7c40a3	Run0253_BC4H6AACXX_L3
0fac8815-a813-4203-b760-826ac7339cf0	Run0253_BC4H6AACXX_L2
4ed62811-8be4-4718-88c4-3a5551c9d731	Run0248_AC4D43ACXX_L4
0be11752-6d59-4287-80d4-7497e592bf3b	Run0257_BC53U3ACXX_L6
2a9e301a-e2a1-4357-951e-0ee408af7bc8	Run0221_BC3H8JACXX_L6
b01847d9-d4ff-4abe-bb29-8abe7f3a780b	Run0247_BC4972ACXX_L4
fb562789-93b5-4189-9b1f-2866c44d7847	Run0247_BC4972ACXX_L3
bac48959-f649-4018-ac5e-a11baa402772	Run0253_BC4H6AACXX_L2
269819d2-7604-4764-ac5f-5ebeffa07aa8	Run0215_BC2NRKACXX_L7
fa4c16f4-0026-4b76-9581-6c9b8ba33f77	Run0343_AC87WGACXX_L5
20a4508c-4335-4f49-96af-620294ec56a7	Run0224_AC3JF3ACXX_L2
75f3fe92-65f0-485c-b7b3-11428a451aaf	Run0248_AC4D43ACXX_L7
5a8bf2aa-8d7f-4cd8-8594-f44b326095e6	Run0247_BC4972ACXX_L4
213ee926-cebe-4f56-b6e6-b86946b93f47	Run0231_AC3NBVACXX_L6
9ab54eeb-d76f-4490-b76a-d2e305d269ba	Run0253_BC4H6AACXX_L2
641b2153-10fa-4a8a-a54a-9a80b7c6cd20	Run0343_AC87WGACXX_L5
3e6dfda6-1eab-402d-8a87-0a927481b252	Run0256_AC53WMACXX_L7
2280664c-5d8c-4d99-bbb6-eee30306fbbf	Run0257_BC53U3ACXX_L7
25760c34-2114-4981-904d-8b04b1fdb666	Run0247_BC4972ACXX_L4
dd59958d-c0ad-4073-9de7-33f8e6d133e7	Run0224_AC3JF3ACXX_L3
de91f087-14dd-427f-905d-13dc9e1209e1	Run0256_AC53WMACXX_L8
2a009b1e-1488-4258-bb4c-c8992ff433eb	Run0248_AC4D43ACXX_L3
be7ed6f3-1b70-4df8-a6d9-111400fedac8	Run0208_AC2LDDACXX_L2
198fd56c-c47b-49e1-89b9-e7de1ffa7243	Run0253_BC4H6AACXX_L7
5831ee0a-00af-4533-933d-71dfcdf54892	Run0208_AC2LDDACXX_L4
ea07e88d-74e7-4a38-b53b-46e0e00bdb83	Run0288_AC698EACXX_L2
e32393ec-baca-47ef-93ec-6593a3fff5e2	Run0253_BC4H6AACXX_L3
4c8f7f21-86d5-4a63-9edd-872a29373151	Run0288_AC698EACXX_L2
07f0e373-46b0-42ad-9ef5-4334726fa332	Run0248_AC4D43ACXX_L2
baf5eeec-e3a0-49a0-84d8-97ff337b0d1c	Run0224_AC3JF3ACXX_L1
355c5dcc-70a0-4d81-bc62-fb1fb0d41171	Run0248_AC4D43ACXX_L2
866b2ed6-0e3d-44cf-af1b-a180355691d0	Run0208_AC2LDDACXX_L3
cd2a6633-d7c0-48f0-85e8-3680127dc031	Run0247_BC4972ACXX_L6
df5aa42e-9355-4043-a68e-6200682fe802	Run0202_AC2KPCACXX_L5
5d53558e-5648-479a-bda7-e7968dde39a9	Run0229_BC3N7TACXX_L2
b388fad5-9107-49bb-b4e1-54d9d5b6d476	Run0196_AC23BRACXX_L5
dbfdd777-2a99-4357-a1cd-33b2e6dcdc6e	Run0253_BC4H6AACXX_L7
627cb95d-60f4-43b5-93aa-8d46148f7242	Run0223_BC3JDHACXX_L1
3156704d-7e57-435e-abcb-a1c8f3920276	Run0248_AC4D43ACXX_L5
77ff840e-bb27-476d-9c27-8533e6cc8245	Run0247_BC4972ACXX_L6
01c3a640-4d68-4285-b243-d3d8712a36fb	Run0284_AC5WN7ACXX_L5
1ee90589-e14f-4a96-882b-48e721b2ceb8	Run0231_AC3NBVACXX_L8
ff8ffd89-707e-4eb5-a90a-285ef69f3e1c	Run0223_BC3JDHACXX_L2
84531433-5b11-461e-98eb-e94ab5adc24d	Run0257_BC53U3ACXX_L2
e6b0d766-5e53-471d-9d54-938bd761b646	Run0253_BC4H6AACXX_L5
7b0bd70b-c3cf-410d-b3a7-b765b579799f	Run0284_AC5WN7ACXX_L5
d91ee34c-5233-457b-a850-b267bfeb13cf	Run0248_AC4D43ACXX_L2
a38632c0-9e8b-4fa1-97eb-23e61e1d4755	Run0288_AC698EACXX_L2
a26f8628-2680-485c-bb34-76bccd9cb987	Run0256_AC53WMACXX_L8
97cca7ed-5f3d-4178-977a-c04557d88d72	Run0253_BC4H6AACXX_L1
ace532ea-0883-4e95-8459-29f7df5d11e2	Run0224_AC3JF3ACXX_L3
b1379f4e-eab8-4383-980c-7fa1ba780b3b	Run0247_BC4972ACXX_L5
ee329cad-cd8b-4e38-9fff-1a7129e65893	Run0247_BC4972ACXX_L5
5c9f3be8-6e1a-4530-bd3a-eb44eaa8a1f9	Run0229_BC3N7TACXX_L2
32dc1aea-4f10-4814-a3db-3f3849a7b1ce	Run0247_BC4972ACXX_L1
36af868c-1424-48eb-8f23-73e73098b688	Run0247_BC4972ACXX_L2
784e1c7d-2bca-4713-a37f-dd527c48dd68	Run0290_AC699YACXX_L5
aedbbd43-766d-4f2e-a0cf-f27bfbba46d4	Run0231_AC3NBVACXX_L5
af638052-c610-4a76-a303-5dfe67a361aa	Run0247_BC4972ACXX_L2
aa154164-c420-4641-8e34-e95bc852552b	Run0253_BC4H6AACXX_L3
50bc82c8-9ccf-4da6-9734-ffd40a5c04f8	Run0292_AC699LACXX_L3
5c586ef4-0368-4e6f-8ed1-0f84dab2c501	Run0247_BC4972ACXX_L6
836e38c3-01c4-4960-819d-b61e6c26ea43	Run0253_BC4H6AACXX_L1
b15d311a-801d-44d3-afcf-586992a80344	Run0253_BC4H6AACXX_L5
bc560921-ce51-497a-a059-270041673ace	Run0253_BC4H6AACXX_L4
9c579d50-ed88-4cb2-a581-3ed1c88d6972	Run0253_BC4H6AACXX_L8
cc5d0f0b-9062-4986-b6c6-b11d57147957	Run0221_BC3H8JACXX_L6
36ff86bc-2abe-4188-9c3a-b32b4db13d71	Run0229_BC3N7TACXX_L2
c210e29d-01d3-4bd7-ac29-a08ef0e080fb	Run0253_BC4H6AACXX_L7
60caa2ba-cd97-4c41-9405-fc0b44af3c9d	Run0343_AC87WGACXX_L5
8d6bdea3-1f2c-4a0b-a39b-d208396305be	Run0231_AC3NBVACXX_L8
1acd9a08-e2a8-47ec-b9f8-050716194f7b	Run0257_BC53U3ACXX_L6
a1cbd3c2-f2ae-4752-971b-0f6b1c802f0d	Run0208_AC2LDDACXX_L3
b158a9da-782c-425c-871f-f105c74384df	Run0248_AC4D43ACXX_L6
eb2b78e2-3975-409a-8cf7-845cb71469de	Run0343_AC87WGACXX_L5
072dda88-643a-43e9-b425-22a4ef9e7549	Run0288_AC698EACXX_L2
5063e814-3e09-43aa-adac-4ef50631e866	Run0248_AC4D43ACXX_L7
5526afe4-9cdb-47eb-b980-1e3e5a4115f7	Run0231_AC3NBVACXX_L7
3ddcdea7-a60b-4c10-85e8-20da80321fd7	Run0292_AC699LACXX_L3
d5196a4e-9fe6-4506-a29d-4f67d2226a1f	Run0290_AC699YACXX_L2
d2cd2d4c-0089-43cc-bed5-0849eb08fa2a	Run0248_AC4D43ACXX_L3
60675ab4-466b-44b2-976a-1a45ba4ee03d	Run0343_AC87WGACXX_L4
30451a97-9e0f-44a9-802a-83a65e635d92	Run0257_BC53U3ACXX_L6
7b442434-0a38-4170-99e7-50e1a07946c0	Run0253_BC4H6AACXX_L3
8341f23a-b107-4545-a487-39d9ac0fd564	Run0223_BC3JDHACXX_L1
0f506fd0-72fb-4fcb-a872-7c1e0e377dfd	Run0247_BC4972ACXX_L4
a3397fc2-24ad-4166-b6fd-21925f460757	Run0248_AC4D43ACXX_L6
08f629b3-e90e-4552-81c9-ecfb039c7288	Run0253_BC4H6AACXX_L2
cf435639-70d8-47b8-8318-5f736bdfb9f7	Run0253_BC4H6AACXX_L4
849337dc-33f1-4993-93a2-31081c332f61	Run0253_BC4H6AACXX_L8
4e4324b6-3274-4b75-a9f3-379d72f872e1	Run0257_BC53U3ACXX_L3
144c64c4-77af-4311-8de6-266708169169	Run0215_BC2NRKACXX_L7
c887a6e4-0a4b-4d43-9b7d-a5ba2082e4e3	Run0253_BC4H6AACXX_L8
3f960b8d-1a0b-4554-a774-336793746d96	Run0247_BC4972ACXX_L1
43f87212-1c5a-459d-b0f5-e5689073c7b2	Run0257_BC53U3ACXX_L2
9aae5688-b406-442d-bc11-b51429bb56fd	Run0208_AC2LDDACXX_L3
fcaca2d7-8518-4819-a8f5-6cee229916f7	Run0247_BC4972ACXX_L6
db090a84-3684-46d5-9d95-cac6f2c0b109	Run0253_BC4H6AACXX_L2
ae1e7343-0573-460d-b1b7-1cff051c0b2b	Run0246_AC48UDACXX_L6
a1bcc20c-0c91-40f3-9c5f-40206b2c4b93	Run0290_AC699YACXX_L5
1f665bb5-5a3b-43e6-b67e-95345343d5af	Run0221_BC3H8JACXX_L5
1856ce0b-6cb2-4a41-9154-d321cb6d0a38	Run0290_AC699YACXX_L5
db3e2bf0-87b2-48b8-a5ae-52fb551456df	Run0215_BC2NRKACXX_L7
cec38f07-b0f6-4a8e-add0-40a7817ce16d	Run0246_AC48UDACXX_L6
3bd64abc-4d48-482d-981c-1fcc7b1c8665	Run0253_BC4H6AACXX_L3
4f2d6ba1-88c5-4404-8f50-7a6a289d9f74	Run0231_AC3NBVACXX_L6
ae666c0f-c149-4c9d-925f-6b525ccd4887	Run0288_AC698EACXX_L2
d478baa3-dc5e-472b-bf75-f1207b2c62e9	Run0248_AC4D43ACXX_L2
ff07ca0e-55d6-45ee-b76d-86290e4d62f3	Run0248_AC4D43ACXX_L5
804d7727-c0ca-4b16-958d-d64ef08c4c11	Run0257_BC53U3ACXX_L2
ed9ece98-5bb9-4fe6-b6ac-e732c1e01591	Run0248_AC4D43ACXX_L5
640fa92a-2b55-494a-bace-cc58cddad88a	Run0248_AC4D43ACXX_L7
8e70c6e8-bf27-4e99-a01a-18d18008bcaf	Run0253_BC4H6AACXX_L1
17d4475b-36fd-42e8-8b58-700636286504	Run0253_BC4H6AACXX_L6
1b0043d3-089f-4c0e-8563-d9d9a225de41	Run0246_AC48UDACXX_L4
dea29a89-87e1-44a5-8bff-44169c6fc255	Run0248_AC4D43ACXX_L2
4052b32c-7715-4c33-b1f1-ffd4e03d507f	Run0248_AC4D43ACXX_L7
1e6810e1-8e46-4327-898c-481d814aee5a	Run0231_AC3NBVACXX_L8
02cefa4f-a9dd-423b-8048-ceb02f790a2a	Run0253_BC4H6AACXX_L4
b496ae99-9687-4f55-aaa0-30f77ca6c319	Run0231_AC3NBVACXX_L8
2ceec33d-b166-401a-9062-87f62d98bdfa	Run0343_AC87WGACXX_L5
51beed8a-85e5-42d1-9197-cfbc43828a01	Run0253_BC4H6AACXX_L8
7e36e8e3-2634-4fb7-9a79-bd66a1543d83	Run0223_BC3JDHACXX_L2
d26d4baf-3eb5-42c2-b9f9-1a00ffa5bbfa	Run0253_BC4H6AACXX_L3
51688ca5-68d4-4aa9-839e-026ce9b88502	Run0247_BC4972ACXX_L2
057701e0-9bf9-48a4-b004-29d5d2decacd	Run0253_BC4H6AACXX_L8
6b5a104a-f17b-4fa0-a42a-e77500a3b9f9	Run0248_AC4D43ACXX_L6
398b502d-be3e-4f14-9f70-ea11d2ac0d07	Run0253_BC4H6AACXX_L5
d07c2903-8388-42a1-9e36-565f95a5dce6	Run0224_AC3JF3ACXX_L4
29108c9d-cfb2-4b35-afaa-5338c6c4182c	Run0343_AC87WGACXX_L5
caebca09-107b-4816-8af3-34ca7550afc8	Run0256_AC53WMACXX_L8
9e66758c-0a1f-474f-9d10-96539f50a0e7	Run0248_AC4D43ACXX_L7
98133910-90d7-456f-ac0e-a0eb5eaf4998	Run0292_AC699LACXX_L4
f70b5c2c-7cf6-44b9-a7e8-514e0206cea2	Run0248_AC4D43ACXX_L4
6d633198-9e5c-47d0-9167-c2df844bb5a2	Run0253_BC4H6AACXX_L2
94001c98-3d96-4145-a54f-d983b3d99352	Run0247_BC4972ACXX_L6
f77131ab-566f-49a8-ae95-13a9268c70f5	Run0229_BC3N7TACXX_L2
13fbce07-26b5-43a4-8c76-eab5c7bd6e5f	Run0223_BC3JDHACXX_L2
5cc097a3-a544-4c63-a1d9-f1d0dba3987f	Run0223_BC3JDHACXX_L1
3162e8dc-5151-4f4f-8f93-60a9d977e116	Run0343_AC87WGACXX_L4
c6e89c17-0475-40c4-baac-f715f7fa1dfd	Run0253_BC4H6AACXX_L6
e0f0f553-e5df-4220-be1f-e1c86886a7e6	Run0253_BC4H6AACXX_L3
f2ff53e9-ff6a-4426-8af5-be7ecf158969	Run0290_AC699YACXX_L2
8571dd97-174c-4469-b348-aed820533b0b	Run0253_BC4H6AACXX_L8
a2a3024c-c16c-4b5e-88c2-223358d81bd3	Run0223_BC3JDHACXX_L1
b9fea0ad-4e60-4291-b31d-ff5e748cad67	Run0246_AC48UDACXX_L6
12746545-f879-4603-a8e9-8efdc7f3a77c	Run0290_AC699YACXX_L3
58c93569-d56a-41cd-96c9-d34004caf122	Run0247_BC4972ACXX_L8
fcddb0c1-b841-4716-8e0a-8d88e2ee44ff	Run0232_AC3NWRACXX_L7
331f4dfa-e40c-41fe-8d21-6a2bd319feb8	Run0232_AC3NWRACXX_L7
d6163dbe-3c3e-4093-a966-eb94c404a505	Run0224_AC3JF3ACXX_L1
5a44be89-0811-4717-b0ff-6120a702143a	Run0224_AC3JF3ACXX_L2
2dc84d40-a649-4946-aaae-261de8748985	Run0248_AC4D43ACXX_L5
43db80e0-81f3-45d2-b384-fe0817f7665a	Run0256_AC53WMACXX_L7
d68e04ac-c05c-4444-bd09-1c293e557643	Run0343_AC87WGACXX_L5
78991deb-2a46-4bda-bb28-9ed9de4d768d	Run0343_AC87WGACXX_L4
85f6272f-3e56-4122-ba55-cb0c55bcbe05	Run0290_AC699YACXX_L2
8d51208c-b134-4971-9f03-614cf5887f2e	Run0247_BC4972ACXX_L4
7e75d4c2-b5bb-46c7-aadd-1280efd0c105	Run0247_BC4972ACXX_L5
dec714f7-2af6-4599-a41b-160ff8652758	Run0288_AC698EACXX_L2
a93845a6-b2aa-464b-88ca-be3bfa1ad590	Run0208_AC2LDDACXX_L2
d8e6cb60-1a26-4c55-8583-7a41f38ff225	Run0231_AC3NBVACXX_L6
9de9337a-a20d-4bb6-9d02-8fb948973db5	Run0196_AC23BRACXX_L5
88414da4-3308-4f14-a6ce-b8540ea6cb81	Run0257_BC53U3ACXX_L3
bb27b802-550c-4114-b7a0-7675202d1c4e	Run0247_BC4972ACXX_L3
c754eb5f-4ef8-4747-86dc-d0ae8b4c57db	Run0290_AC699YACXX_L2
35301e43-2e46-4f77-9ba2-374f1ff9825f	Run0246_AC48UDACXX_L6
7f092e30-6e67-44f4-a948-6c2d02de1637	Run0253_BC4H6AACXX_L7
a56270c4-c947-46d2-8882-f903a66cb90e	Run0248_AC4D43ACXX_L5
51791da6-225d-4ca9-8bf5-5519ae24ccb9	Run0292_AC699LACXX_L3
06c1934a-5886-41a4-8c63-91a2177ec1d2	Run0257_BC53U3ACXX_L2
fd86b622-8b7a-4e37-986c-5165c3aeaa64	Run0253_BC4H6AACXX_L6
1794bbbf-976b-4a9c-a306-a0279d045433	Run0224_AC3JF3ACXX_L3
1e9879b4-8c67-4010-9093-420ef8001cb8	Run0224_AC3JF3ACXX_L5
a7336a36-e6fd-4457-8bf9-6161ff80e76b	Run0257_BC53U3ACXX_L7
f4900267-2c19-4bab-9b4a-36ef6f345fa6	Run0290_AC699YACXX_L3
05fb8785-c118-4b59-833a-652d3bc95fe9	Run0343_AC87WGACXX_L5
a14a5013-353d-4b57-88d7-c0035ff012ac	Run0247_BC4972ACXX_L6
be0919f6-ab90-413d-a585-aa22eb857b5d	Run0221_BC3H8JACXX_L6
0fa1e1b8-aacd-4c9f-b441-7315908040ff	Run0288_AC698EACXX_L2
742a4f9c-feff-445f-9032-82c3e57b6767	Run0224_AC3JF3ACXX_L4
dbb46709-3d21-44c0-a3d4-79399b0ef583	Run0208_AC2LDDACXX_L4
b312b685-290d-43bd-9637-2b18309c3d64	Run0196_AC23BRACXX_L5
3cb9d186-9ec3-40e9-8977-358fecb98635	Run0223_BC3JDHACXX_L1
30f40a8e-9045-4be7-9e23-099227677e04	Run0290_AC699YACXX_L3
d9c68fc6-6337-4949-aa8a-318484f7a84a	Run0223_BC3JDHACXX_L2
3f5580b1-638f-4b27-9d03-a203adba170b	Run0253_BC4H6AACXX_L8
1c6e1157-41c2-4a02-bc29-5a24dcdba401	Run0253_BC4H6AACXX_L2
b4ebbbed-3399-42e6-bcf0-f7bdf2f468b8	Run0343_AC87WGACXX_L4
cf993c25-2e12-4ef8-88b8-b7d18f2161df	Run0343_AC87WGACXX_L4
789fcf11-b926-454b-a56d-04e388cbb82a	Run0231_AC3NBVACXX_L5
43b40a85-8d3d-4b77-a923-753bf9c33080	Run0248_AC4D43ACXX_L6
a5658c19-8a51-4e2a-a90c-aad6d6e372cc	Run0256_AC53WMACXX_L7
d44a9c00-5d01-4efb-8b87-7f11566a0898	Run0257_BC53U3ACXX_L3
d3151e93-9bb6-46a5-b3d8-23e9bbd0b027	Run0247_BC4972ACXX_L3
ccf53e8c-35ed-4bd5-bce3-de7b20525067	Run0248_AC4D43ACXX_L3
ca9aad1c-99f8-4603-8659-23cc91976f41	Run0256_AC53WMACXX_L8
b6b50da2-f5b7-4138-855e-05a6d0d4f4fd	Run0253_BC4H6AACXX_L3
906d0afe-4af8-436e-8607-846423c27dbb	Run0248_AC4D43ACXX_L2
3e1f956a-3ee9-4100-aa9f-8e83ab5ed91a	Run0224_AC3JF3ACXX_L4
182e1b7a-ae40-4376-9725-7c6256eba52f	Run0290_AC699YACXX_L2
ea86bbe4-1ba0-4fb6-a87a-aae23b1bdc1c	Run0208_AC2LDDACXX_L4
0fc73adb-43df-4e87-ae44-e2f26b594518	Run0253_BC4H6AACXX_L4
f5f90623-b0a7-45a0-896d-55d443811028	Run0247_BC4972ACXX_L8
e434d2fa-26f6-448d-85ee-d0ded7ef37cc	Run0247_BC4972ACXX_L5
197ba487-ee2d-4a9d-bc8f-a73b7ee63c59	Run0246_AC48UDACXX_L5
073f2486-d20f-4cfb-9f9b-049bfb0dff21	Run0256_AC53WMACXX_L7
1d4276ad-6f92-4cf1-b0f0-ed5d4a68e0a9	Run0253_BC4H6AACXX_L8
df8c1483-f2be-4c0c-93f0-24ded32b6065	Run0253_BC4H6AACXX_L5
6b049295-6ac4-4ee3-be84-0ccbf2bc32f9	Run0253_BC4H6AACXX_L4
2743ab29-5685-4cb9-95ce-5a72db0b0dec	Run0215_BC2NRKACXX_L7
16128693-7b43-4837-a66c-2b6e1adbf9b6	Run0231_AC3NBVACXX_L6
d2b49a37-f751-47cc-a54f-698ab8905511	Run0248_AC4D43ACXX_L7
173b39d6-776c-40db-b845-998cb90b2f2b	Run0248_AC4D43ACXX_L4
47728146-132b-4c86-93a9-67508df302b2	Run0290_AC699YACXX_L5
e6c05152-348f-4468-8992-0465c4ffbb5a	Run0231_AC3NBVACXX_L8
8a6dda19-cd60-4929-bad7-26ba009429a4	Run0343_AC87WGACXX_L5
7c3bbf3f-3165-4c84-a7e0-7b5c0dc016ca	Run0247_BC4972ACXX_L2
59fa0fa7-1eb3-4045-8a3f-b2ee64a4c694	Run0253_BC4H6AACXX_L3
0d8c56fc-8916-4115-85e1-b5e591336621	Run0215_BC2NRKACXX_L7
8492b28e-3ebf-48fb-8e50-bf407f1fdb88	Run0288_AC698EACXX_L2
806ab5df-70ff-4fb3-b7fc-4a3d138d22eb	Run0231_AC3NBVACXX_L8
8757eb14-ec67-421b-b115-a884df618537	Run0231_AC3NBVACXX_L6
964ed29f-b09d-418a-80b4-e36bc4c37d9d	Run0343_AC87WGACXX_L4
d946aa76-8e61-41e7-9aae-deaa6fdc3088	Run0232_AC3NWRACXX_L7
52168f23-ff28-4fed-9038-7be68c8c8646	Run0224_AC3JF3ACXX_L1
be33820e-20a7-41c5-9c0c-c96283658151	Run0248_AC4D43ACXX_L2
3e2ff05f-7986-4bf8-bef7-68aad0e72940	Run0253_BC4H6AACXX_L2
a4a7ecc0-a7e9-491f-9a0c-9d63bcca86b8	Run0343_AC87WGACXX_L4
1517fec5-cb58-494b-b3e7-3c4bd6c99e08	Run0248_AC4D43ACXX_L5
e8bb519c-cb79-4103-82c1-3826fbe10d50	Run0224_AC3JF3ACXX_L4
d1be8fe7-70d8-43d2-bf4a-e12e9a0413a6	Run0248_AC4D43ACXX_L7
f16cf17d-7001-4cec-94a7-b570ad448134	Run0208_AC2LDDACXX_L2
841ecfd2-7511-4981-a050-52d3609c7a6a	Run0248_AC4D43ACXX_L2
91f4a80e-ba3d-4315-a701-9242e5a41f69	Run0292_AC699LACXX_L4
0de16dc9-4387-4a50-b235-184d7c5cfd0c	Run0208_AC2LDDACXX_L2
03e3d27d-9060-47c2-b41e-39b378cae77e	Run0253_BC4H6AACXX_L1
bf9d49d8-0a4a-443b-ad78-6f8445269b8c	Run0215_BC2NRKACXX_L7
6062c14b-51e5-40b0-b1be-2ac762212403	Run0231_AC3NBVACXX_L6
716557bd-433e-4f75-ab12-19caa45b4180	Run0221_BC3H8JACXX_L5
b915db46-627a-40c2-9d55-9a3e34dc697f	Run0257_BC53U3ACXX_L2
7ea2bb18-e5c2-4947-994a-6e8c43f9b41e	Run0257_BC53U3ACXX_L3
